MARSHALL & STEVENS INCORPORATED  362919252 -- BusinessCode: 523900 -- CA : LOS ANGELES
  [401(k)] MARSHALL & STEVENS INCORPORATED INVESTMENT SAVINGS PLAN [362919252-001]
    2021  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010143451NAL0023296896001.pdf
        Participants: 86
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $854,563
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $34,239
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $14,264
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $14,388
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $30,811
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $236,327
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $7,226
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $38,100
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $10,261
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $159,255
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $66,772
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $11,117
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $64,325
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $8,248
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $326
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $206,377
                 : FIDELITY CONTRAFUND  [010233346-000] P  $65,065
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $103,059
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $30,602
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $36,954
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $44,504
                 : HIGH YIELD FUND  [010233346-000] P  $3,834
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $238,419
                 : INVESCO GLOBAL FUND  [010233346-000] P  $106,810
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $48,172
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $45,695
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $159,186
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $179,994
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $830,848
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $36,215
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $137,267
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $271,771
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $258,036
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $131,193
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $16,237
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $403,494
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $597,822
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $103,948
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $711,945
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $136,240
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $196,260
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $36,531
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $56,293
                 : MID CAP INDEX FUND  [010233346-000] P  $92,328
                 : MONEY MARKET FUND  [010233346-000] P  $504,170
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $52,561
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $37,541
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $27,067
                 : PIMCO ALL ASSET  [010233346-000] P  $21,530
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $170,836
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $4,768
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $40,793
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $47,765
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $21,054
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $130,578
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $34,179
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $40,873
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $179,521
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $21,279
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $82,495
           = SUBTOTAL       $      8,252,331
           = OTHER          $     -8,252,331
