AXELON SERVICES CORPORATION  112447843 -- BusinessCode: 561300 -- NY : NEW YORK
  [401(k)] AXELON SERVICES CORPORATION 401(K) PROFIT SHARING PLAN [112447843-001]
    2023  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014131016NAL0013326099001.pdf
        Participants: 416  Average: $39,569
        Assets: $16,461,043
        Contributions - employee: $   2,542 per participant
                      - employer: $      42 per participant
        Loans                   : $      46 per participant
        Service Providers:
           - MCADAM LLC : $35,245  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-5,002  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $30,243 (or $72 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLB RE II I - ALLIANCEBERNSTEIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH INST - SATURNA CAPITA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA INCOME INST - SATURNA CAPITA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS IS - GOLDMAN SACH   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - BNY MELLON   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS HIGH INCOME Y - SS&C GLOBAL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - SS&C GLOBAL INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN EQ LONG/SH I - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP - ULTIMUS FUND S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RTN BD Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GLOBAL TECH - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL DISCOVERY - T. ROWE PRICE   $0 | 0.15%)
