OTTAWA BANCSHARES, INC.  480865232 -- BusinessCode: 551111 -- KS : SALINA
  [401(k)] OTTAWA BANCSHARES, INC. PROFIT SHARING PLAN [480865232-001]
    2023  [codes: 2F2G2E2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003101253NAL0005648275001.pdf
        Participants: 242  Average: $98,535
        Assets: $23,845,661
        Contributions - employee: $   3,911 per participant
                      - employer: $   2,702 per participant
        Loans                   : $   1,113 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,531  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $2,531 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR STRAT GLB BD INST - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DL TOTAL RTN BOND I - U.S. BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BAL I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT - UMB FUND SERVICES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA NEW INCOME FUND - UMB FUND SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VAL EQ INS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TB INTL VALUE - BNY MELLON INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GRTH ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP VAL ADV - T. ROWE PRIC   $0 | 0.40%)
