THE SOCIETY MODEL MANAGEMENT, INC.  454008349 -- BusinessCode: 711410 -- NY : NEW YORK
  [401(k)] THE SOCIETY MODEL MANAGEMENT 401(K) PLAN [454008349-001]
    2022  [codes: 2E2J2K2F2G2R3D3H2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012092656NAL0030897521001.pdf
        Participants: 131  Average: $35,688
        Assets: $4,675,171
        Contributions - employee: $   3,806 per participant
                      - employer: $   2,199 per participant
        Loans                   : $     557 per participant
        Available Investments:
           - AMERITAS LIFE OF NY
                 : AC US GOV MONEY MARKET CL A  [133758127-003] P  $77,732
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + FEDERATED HERMES CAPPRESERVATION FD  C
                    + STATE ST INT IDX SEC LEND CL III  C
                    + STATE ST RUSS SMCPIDX SECLND CL III  C
                    + STATE ST S&P 500 IDX SECLEND CL H  C
                    + STATE ST S&P MDCP IDX SECLND CL III  C
                    + STATE ST US BND IDX SECLND CL III  C
                    + WILMINGTON TR CIT BLKRK EQ IDX FD  C
                    + WILMINGTON TR CIT BLKRK US DEBT IDX  C
                    + WILMINGTON TR CIT LARGE CAP VAL FD  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2025  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2035  C
                    + WILMINGTONTR CIT FLEXPATH+ MOD 2055  C
                    + WILMINGTONTR CIT FLXPTH SGLBXCOREBD  C
                 : BNY MELLON NAT RESOURCES CL A  [133758127-003] P  $84,721
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
