TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP  953791747 -- BusinessCode: 621111 -- CA : TORRANCE
  [401(k)] TORRANCE ORTHOPEDIC & SPORTS MEDICINE GROUP 401 (K) PROFIT SHARING PLAN [953791747-001]
    2022  [codes: 2A2E2G2J3D3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016191852NAL0052316672001.pdf
        Participants: 145  Average: $64,266
        Assets: $9,318,607
        Contributions - employee: $   2,185 per participant
                      - employer: $   1,016 per participant
        Loans                   : $      28 per participant
        Service Providers:
           - MUTUAL OF OMAHA : $870  INVESTMENT COMPANY (Distribution(12b - 1) fees)
           - MERRILL LYNCH : $11,558  BROKERAGE (Investment management | Securities brokerage commissions and fees)
           - UBS FINANCIAL SERVICES INC. : $35,735  BROKERAGE (Investment management | Securities brokerage commissions and fees)
           - FIRST REPUBLIC SECURITIES COMPANY : $6,896  BROKERAGE (Investment management | Securities brokerage commissions and fees)
           = TOTAL FEES: $55,059 (or $379 per partipant)
        Available Investments:
           - UNITED OF OMAHA LIFE INSURANCE COMPANY
                 : ALLSPRING EMERGING MKTS EQ FUND  [431795138-001] P  $20,717
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
                    + GLIDEPATH RETIREMENT(SM) 2030  C
                    + GLIDEPATH RETIREMENT(SM) 2035  C
                    + GLIDEPATH RETIREMENT(SM) 2040  C
                    + GLIDEPATH RETIREMENT(SM) 2045  C
                    + GLIDEPATH RETIREMENT(SM) 2050  C
                    + GLIDEPATH RETIREMENT(SM) 2055  C
                    + GLIDEPATH RETIREMENT(SM) 2060  C
                    + GLIDEPATH RETIREMENT(SM) 2065  C
                    + GLIDEPATH RETIREMENT(SM) INCOME  C
                 : BLACKROCK HIGH YIELD BOND PORTFOLIO  [431795138-001] P  $33,877
                    + STABLE VALUE FUND  C
                    + STATE STREET RETIREMENT RIGHT IN 20  C
                    + STATE STREET RETIREMENT RIGHT IN RE  C
                    + BOND INDEX FUND  C
                    + EMERGING MARKETS INDEX FUND  C
                    + GROWTH STOCK INDEX FUND  C
                    + INTERNATIONAL STOCK INDEX FUND  C
                    + MID-CAP STOCK INDEX FUND  C
                    + SMALL CAP GROWTH STOCK INDEX FUND  C
                    + SMALL CAP STOCK INDEX FUND  C
                    + SMALL CAP VALUE STOCK INDEX FUND  C
                    + STOCK MARKET INDEX FUND  C
                    + TIPS INDEX FUND  C
                    + VALUE STOCK INDEX FUND  C
                    + GLIDEPATH RETIREMENT(SM) 2015  C
                    + GLIDEPATH RETIREMENT(SM) 2020  C
                    + GLIDEPATH RETIREMENT(SM) 2025  C
