SOFT WATER, INC.  390772772 -- BusinessCode: 221300 -- WI : WAUKESHA
  [401(k)] SOFT WATER, INC. 401(K) PLAN [390772772-001]
    2019  [codes: 2E2J2K2F2G3D2T2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/1/20200201105613NAL0002603603001.pdf
        Participants: 17
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $3,033
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $40,009
                 : BLACKROCK LIFEPATH INDEX 2030  [010233346-000] P  $51,604
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $14,424
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $3,015
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $26
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $519
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $77,369
                 : EATON VANCE ATLANTA SMID-CAP  [010233346-000] P  $1,511
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $5,787
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $34,274
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $1,987
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $6,950
                 : JH MANAGED VOLATILITY AGG  [010233346-000] P  $4,450
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $154,758
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $33,505
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $67,011
                 : MFS UTILITIES FUND  [010233346-000] P  $38,925
                 : NEW WORLD FUND  [010233346-000] P  $1,964
                 : PARNASSUS ENDEAVOR FUND  [010233346-000] P  $68,483
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $32,551
                 : T. ROWE PRICE DIVIDEND GROWTH  [010233346-000] P  $77,156
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $112,750
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $33,970
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $7,324
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $34,092
                 : VANGUARD HIGH DIVIDEND YLD IDX  [010233346-000] P  $70,189
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $985
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $929
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $4,122
                 : VANGUARD TOTAL INTL STOCK IDX  [010233346-000] P  $6,899
                 : VICTORY SYCAMORE EST VALUE  [010233346-000] P  $1,463
           = SUBTOTAL       $        992,034
           = OTHER          $       -992,034
