CONTINENTAL AUTOMOTIVE, INC.  510304065 -- BusinessCode: 336300 -- SC : FORT MILL
  [401(k)] RETIREMENT SAVINGS PLAN FOR EMPLOYEES OF CONTINENTAL - AUTOMOTIVE SYSTEMS [510304065-013]
    2023  [codes: 2E2F2G2J2K2S2T3F3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010151245NAL0041289970001.pdf
        Participants: 4,860  Average: $207,106
        Assets: $1,006,538,814
        Contributions - employee: $   6,166 per participant
                      - employer: $   4,207 per participant
        Loans                   : $   1,744 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $285,304  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $233,331  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CLEAR INVESTMENT RESEARCH, LLC. : $70,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - GREERWALKER : $16,600  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $605,235 (or $124 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASHMORE EMERGING MRKTS FRONTIER EQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EMERGING MARKETS FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
