AFFILIATED FOODS, INC  751286922 -- BusinessCode: 424400 -- TX : AMARILLO
  [401(k)] AFFILIATED FOODS, INC. PROFIT SHARING PLAN [751286922-001]
    2022  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016192902NAL0052107344001.pdf
        Participants: 1,147  Average: $36,371
        Assets: $41,718,181
        Contributions - employee: $   1,866 per participant
                      - employer: $   1,375 per participant
        Loans                   : $   1,571 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $19,768  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $19,768 (or $17 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $338,836
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $266,850
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $660
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $74,472
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $25,549
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $738
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $173,127
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $86,707
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $2,128
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $26,555
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $1,308
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $465
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $58,582
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $277,593
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $457,905
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $34,582
                 : CORE BOND FUND  [010233346-000] P  $494
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $26,633
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $15,447
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $17,003
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $58,857
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $369
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $265
                 : DODGE & COX STOCK FUND  [010233346-000] P  $72,803
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $19,596
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $4,983
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $30,046
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $205,561
                 : FIDELITY CONTRAFUND  [010233346-000] P  $9,150
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $3,615
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $21,039
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $196,383
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $35,796
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $111,944
                 : HARTFORD WORLD BOND FUND  [010233346-000] P  $66
                 : HIGH YIELD FUND  [010233346-000] P  $144,374
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $24,363
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $11,740
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $130,052
                 : INVESCO GLOBAL FUND  [010233346-000] P  $36,140
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $30,427
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $127,127
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $3,322
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $35,833
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $14,632
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $60,126
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $28,201
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $39,594
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $17,706
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $49,928
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $4,650
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $129,281
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $2,216
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $10,104
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $245,309
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $390,726
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $124,111
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $127,897
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $275,943
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $33,217
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $6,476
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $14,229
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $21,727
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $3,919,658
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $13,981,399
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,302,872
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $6,691,053
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,023,729
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $15,769
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $203,885
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $63,346
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $61,281
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $82,147
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $127,792
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $161,008
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $186,575
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $7,657
