CLASSIC, INC.  941709674 -- BusinessCode: 337000 -- CA : CLOVERDALE
  [401(k)] CLASSIC INNOVATIONS LLC 401(K) PROFIT SHARING PLAN [941709674-001]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/4/20/20230420162237NAL0002147059001.pdf
        Participants: 22
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : 500 INDEX FUND  [010233346-000] P  $166,658
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $52,575
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $6,529
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $25,959
                 : DODGE & COX STOCK FUND  [010233346-000] P  $87,582
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $119,053
                 : HIGH YIELD FUND  [010233346-000] P  $5,896
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $35,305
                 : JH DISCIPLINED VALUE  [010233346-000] P  $7,857
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $3,204
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $15,264
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $1,237
                 : MFS UTILITIES FUND  [010233346-000] P  $18,617
                 : PIMCO REAL RETURN  [010233346-000] P  $1,172
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $104,030
                 : TEMPLETON WORLD  [010233346-000] P  $73,854
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $72,479
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $18,604
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $71,455
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $9,800
           - JOHN HANCOCK LIFE INSURANCE CO
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $21,250
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $17,263
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $29,514
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $24,024
                 : DFA INTERNANTIONAL VALUE  [010233346-000] P  $41,206
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $48,052
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $30,031
                 : FIDELITY CONTRAFUND  [010233346-000] P  $43,460
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $7,642
                 : JH MID CAP GROWTH  [010233346-000] P  $221,464
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $241,920
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $5,184
                 : JP MORGAN SMID CAP FUND  [010233346-000] P  $56,702
                 : MID CAP INDEX FUNDS  [010233346-000] P  $77,562
                 : REAL EST SECURITIES FUND  [010233346-000] P  $576
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $14,253
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $44,791
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : MONEY MARKET FUND  [010233346-000] P  $36,661
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $16,175
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,838
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $13,397
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $64,284
           = SUBTOTAL       $      1,955,379
           = OTHER          $     -1,955,379
