GATES VENTURES, LLC  270835677 -- BusinessCode: 561900 -- WA : KIRKLAND
  [401(k)] GATES VENTURES, LLC 401(K) PLAN [270835677-005]
    2023  [codes: 2F2G2J2K2R2T3D2E3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/24/20240924163526NAL0004828531001.pdf
        Participants: 186  Average: $176,860
        Assets: $32,895,982
        Contributions - employee: $  13,354 per participant
                      - employer: $  15,233 per participant
        Loans                   : $   1,207 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,154  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $4,154 (or $22 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND I - FRANKLIN TEM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US TARG VALUE PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
