TUSON CORPORATION  680126640 -- BusinessCode: 334410 -- IL : VERNON HILLS
  [401(k)] TUSON CORPORATION 401(K) PLAN [680126640-002]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/13/20200713092330NAL0008442595001.pdf
        Participants: 32
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $269,781
                 : AMERICAN BALANCED FUND  [010233346-000] P  $1,567
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $41,598
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $3,648
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $24,115
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,651
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $219
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $17,538
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,980
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $2,717
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $2,181
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,799
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $28,896
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $276,727
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $107,763
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $55,202
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $305,786
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $17,782
                 : MFS UTILITIES FUND  [010233346-000] P  $170,193
                 : MID CAP INDEX FUND  [010233346-000] P  $70,451
                 : MID CAP STOCK FUND  [010233346-000] P  $875
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $1,540
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $7,669
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $2,512
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $8,765
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $333
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $84,873
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $28,006
                 : TEMPLETON WORLD  [010233346-000] P  $1,547
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $44,255
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $303,450
                 : VANGUARD ENERGY FUND  [010233346-000] P  $3,240
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $23,517
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $215
           = SUBTOTAL       $      1,913,391
           = OTHER          $     -1,913,391
