GREENSPOON MARDER  592402121 -- BusinessCode: 541110 -- FL : FT LAUDERDALE
  [401(k)] GREENSPOON MARDER 401(K) PLAN [592402121-001]
    2017  [codes: 2E2G2J2H2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015134320P040276774513001.pdf
        Participants: 892  Average: $67,392
        Assets: $60,113,887
        Contributions - employee: $   3,831 per participant
                      - employer: $     831 per participant
        Loans                   : $         per participant
        Service Providers:
           - NORTHERN TRUST COMPANY : $52,522   (Trustee(bank, trust company, or similar) | Securities brokerage)
           = TOTAL FEES: $52,522 (or $58 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,514,700
                 : AMERICAN BALANCED FUND  [010233346-000] P  $230,764
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $337,096
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $313,645
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $123,427
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $112,208
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $601
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $10,010
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $183,006
                 : CORE BOND FUND  [010233346-000] P  $112,703
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $146,401
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $229,841
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $31,292
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $124,750
                 : EQUITY INCOME FUND  [010233346-000] P  $21,841
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $412,323
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $172,907
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $441
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $826,236
                 : FIDELITY CONTRAFUND  [010233346-000] P  $952,903
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $13,707
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $705,440
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $388
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $47,710
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $12,257
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $531
                 : GLOBAL BOND FUND  [010233346-000] P  $35,421
                 : HIGH YIELD FUND  [010233346-000] P  $139,254
                 : INCOME FUND OF AMERICA  [010233346-000] P  $35,740
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $195,313
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $189,206
                 : INTL SMALL CAP FUND  [010233346-000] P  $693
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $9,980
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $67,573
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $89,956
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $7,686
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $3,641
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $53
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $73,544
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $915,465
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $41,515
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $115,499
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $74,214
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $170,731
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $87,629
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $21,549
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $18,712
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,174,867
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $7,607,497
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $172,759
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $3,157,830
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,068,861
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $2,619
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $782,677
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $25,439
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $239,365
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $218,813
                 : KEELEY SMALL CAP VALUE  [010233346-000] P  $137,588
                 : MASSACHUSETTS INVESTORS FUND  [010233346-000] P  $6,520
                 : MID CAP INDEX FUND  [010233346-000] P  $595,338
                 : MID CAP STOCK FUND  [010233346-000] P  $57,628
                 : MID VALUE FUND  [010233346-000] P  $20,332
                 : MONEY MARKET FUND  [010233346-000] P  $905,808
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $141,759
                 : NATURAL RESOURCES FUND  [010233346-000] P  $16,251
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $10
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $51,970
                 : NEW WORLD FUND  [010233346-000] P  $11,289
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $678,087
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $75,499
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $21,212
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $1,898
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $99,559
                 : PIMCO ALL ASSET  [010233346-000] P  $34,110
                 : PIMCO GLOBAL BOND  [010233346-000] P  $9,442
                 : PIMCO REAL RETURN  [010233346-000] P  $34,978
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $149,490
                 : REAL RETURN BOND FUND  [010233346-000] P  $17,041
                 : ROYCE OPPORTUNITY  [010233346-000] P  $15,400
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $89,820
                 : SMALL CAP INDEX FUND  [010233346-000] P  $16,910
                 : SMALL CAP STOCK FUND  [010233346-000] P  $306
                 : SMALL CAP VALUE FUND  [010233346-000] P  $37,056
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $10
                 : SMALLCAP WORLD FUND  [010233346-000] P  $309
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $57,958
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $44,276
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $481,547
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $273,616
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $24,324
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $41,347
                 : TEMPLETON WORLD  [010233346-000] P  $48,930
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $549,934
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $53,566
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $99,414
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $261,442
                 : U.S. GROWTH FUND  [010233346-000] P  $95,571
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $82,997
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $1,924
                 : UTILITIES FUND  [010233346-000] P  $206,075
                 : VANGUARD ENERGY FUND  [010233346-000] P  $61,834
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $309
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $138,715
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $377,895
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $88,500
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $8,927
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $143,279
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $139,273
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $190,201
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $677,979
           = SUBTOTAL       $     30,756,682
           = OTHER          $     29,357,205
 -- FL : FT. LAUDERDALE
