WEATHER TIGHT CORPORATION  391647457 -- BusinessCode: 444190 -- WI : WEST ALLIS
  [401(k)] WEATHER TIGHT CORPORATION RETIREMENT PLAN [391647457-001]
    2019  [codes: 2A2E2J2K2F2G3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/9/20200709134319NAL0019118800001.pdf
        Participants: 79
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-841] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [390989781-842] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [390989781-843] P  $0
                 : AMERICAN FUNDS NEW WORLD RET OPT  [390989781-628] P  $0
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-025] P  $0
                 : CLEARBRIDGE SMALL CAP GROWTH RET OP  [390989781-879] P  $0
                 : METROPOLITAN WEST TOTAL RETURN BOND  [390989781-912] P  $0
                 : MFS MASSACHUSETTS INVESTORS RET OPT  [390989781-903] P  $0
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $0
                 : T. ROWE PRICE RETIREMENT I 2005 RET  [390989781-922] P  $0
                 : T. ROWE PRICE RETIREMENT I 2010 RET  [390989781-917] P  $0
                 : T. ROWE PRICE RETIREMENT I 2015 RET  [390989781-923] P  $0
                 : T. ROWE PRICE RETIREMENT I 2020 RET  [390989781-918] P  $328,407
                 : T. ROWE PRICE RETIREMENT I 2025 RET  [390989781-924] P  $0
                 : T. ROWE PRICE RETIREMENT I 2030 RET  [390989781-919] P  $327,868
                 : T. ROWE PRICE RETIREMENT I 2035 RET  [390989781-925] P  $102,727
                 : T. ROWE PRICE RETIREMENT I 2040 RET  [390989781-920] P  $44,758
                 : T. ROWE PRICE RETIREMENT I 2045 RET  [390989781-926] P  $98,957
                 : T. ROWE PRICE RETIREMENT I 2050 RET  [390989781-921] P  $349,994
                 : T. ROWE PRICE RETIREMENT I 2055 RET  [390989781-927] P  $9,082
                 : T. ROWE PRICE RETIREMENT I 2060 RET  [390989781-928] P  $654
                 : TA VANGUARD TOTAL STOCK MARKET INDE  [390989781-114] P  $0
                 : TRANSAMERICA INTERNATIONAL EQUITY R  [390989781-791] P  $0
                 : WELLS FARGO SPECIAL SMALL CAP VALUE  [390989781-945] P  $0
                 : WESTERN ASSET CORE PLUS BOND RET OP  [390989781-915] P  $0
           = SUBTOTAL       $      1,262,447
           = OTHER          $     -1,262,447
