PATHOLOGY ASSOC. OF ALBUQUERQUE, PA  850214874 -- BusinessCode: 621111 -- NM : ALBUQUERQUE
  [401(k)] PATHOLOGY ASSOC. OF ALBUQUERQUE, PA 401(K) PROFIT SHARING [850214874-001]
    2022  [codes: 2A2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/18/20240118163541NAL0004081313001.pdf
        Participants: 31
        Available Investments:
           - JOHN HANCOCK USA
                 : AB LCGF  [010233346-000] P  $1,027,713
                 : AF NEW PER  [010233346-000] P  $282,133
                 : BR TRF  [010233346-000] P  $0
                 : CS RESF  [010233346-000] P  $54,006
                 : DFA ISCF  [010233346-000] P  $106,064
                 : DFA USLCF  [010233346-000] P  $246,954
                 : DFAINFLPRO  [010233346-000] P  $225,996
                 : EAGLE MCG  [010233346-000] P  $13,283
                 : ENERGY  [010233346-000] P  $0
                 : FID AEF  [010233346-000] P  $84,055
                 : FID MCIF  [010233346-000] P  $117,787
                 : HEALTH SCI  [010233346-000] P  $157,113
                 : IDX 500  [010233346-000] P  $204,881
                 : JPM LCGRW  [010233346-000] P  $389,860
                 : LS AGG MP  [010233346-000] P  $344,101
                 : LS BAL MP  [010233346-000] P  $2,656,145
                 : LS GRO MP  [010233346-000] P  $4,417,642
                 : LS MOD MP  [010233346-000] P  $11,471
                 : MC VL ETF  [010233346-000] P  $94,695
                 : MS HYCBF  [010233346-000] P  $73,695
                 : PUT EIF  [010233346-000] P  $63,197
                 : PUT SCG  [010233346-000] P  $6,634
                 : RETIREMENT LIVING 2045  [010233346-000] P  $16,101
                 : RETIREMENT LIVING 2050  [010233346-000] P  $232,749
                 : RETIREMENT LIVING 2055  [010233346-000] P  $698,233
                 : RETIREMENT LIVING AT 2020  [010233346-000] P  $1,674,303
                 : RETIREMENT LIVING AT 2030  [010233346-000] P  $689,821
                 : RETIREMENT LIVING AT 2040  [010233346-000] P  $1,004,420
                 : RETIREMENT TR 2060  [010233346-000] P  $656,057
                 : RETIRMENT LIVING AT 2035  [010233346-000] P  $2,315,862
                 : SMALL VAL  [010233346-000] P  $172,587
                 : SMCP GR IN  [010233346-000] P  $46,520
                 : SPECTRUM I  [010233346-000] P  $101,116
                 : STBL VALUE  [010233346-000] P  $1,435,599
                 : TC LCGIF  [010233346-000] P  $35,253
                 : TC SCBIF  [010233346-000] P  $178,143
                 : THRIV MCS  [010233346-000] P  $332,818
                 : UN MGR BV  [010233346-000] P  $43,471
                 : VAL INDX  [010233346-000] P  $899,083
                 : VAN BIF  [010233346-000] P  $183,357
                 : VAN IGF  [010233346-000] P  $138,567
                 : VS SCTEC  [010233346-000] P  $66,922
                 : WF SMCVF  [010233346-000] P  $6,630
           = SUBTOTAL       $     21,505,037
           = OTHER          $    -21,505,037
