SAVILLE CPAS AND ADVISORS, LLC  900525804 -- BusinessCode: 541211 -- TX : DALLAS
  [401(k)] SAVILLE CPAS & ADVISORS LLC 401K PLAN [900525804-001]
    2023  [codes: 2E2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015121232NAL0049286016005.pdf
        Participants: 172  Average: $72,392
        Assets: $12,451,584
        Contributions - employee: $   6,612 per participant
                      - employer: $   3,185 per participant
        Loans                   : $     471 per participant
        Service Providers:
           - FIDELIITY INVESTMENTS INSITUTIONAL : $14,046  ADVISOR (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $14,046 (or $81 per partipant)
        Service Fees:
           - FIDELIITY INVESTMENTS INSITUTIONAL : HODGES FUND RETAIL CLASS   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : HODGES BLUE CHIP EQUITY   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : ABBEY CAPITAL FUTURES STRAT   $0 | .12%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : T ROWE PRICE BLUE CHIP GROWT   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : T ROWE PRICE OVERSEAS STOCK   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : THORNBURG INTL EQUITY FUND   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : TOUCHSTONE MID CAP VALUE FUN   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : TOUCHSTONE MID CAP FD CL Y   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : UNDISCOVERED MGRS BEHAVIOR   $0 | .08%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : VIRTUS NEWFLEET MLT SECTOR   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : AMERICAN WASHINGTON MUTUAL I   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : ALLSPRING SPECIAL MID CAP   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : HODGES BC EQ INC R-US BANCOR   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : HODGES FUND RETAIL US BANCOR   $0 | .40%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : BAIRD AGGREGATE BOND FUND IN   $0 | .02%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | .15%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : ABERDEEN EMERGING MARKETS FD   $0 | .10%)
           - FIDELIITY INVESTMENTS INSITUTIONAL : CHAMPLAIN SMALL COMPANY CLAS   $0 | .12%)
