EAST COAST SEAFOOD, LLC  042730100 -- BusinessCode: 551112 -- MA : NEW BEDFORD
  [401(k)] EAST COAST SEAFOOD GROUP, LLC 401(K) PROFIT SHARING PLAN [042730100-001]
    2022  [codes: 2K2T2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/7/20230807133840NAL0014250035001.pdf
        Participants: 114  Average: $93,123
        Assets: $10,616,053
        Contributions - employee: $   3,797 per participant
                      - employer: $   1,469 per participant
        Loans                   : $     483 per participant
        Service Providers:
           - 401(K) PLAN RESOURCES, LLC : $6,000  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-13,969  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM INTL STOCK I - BNY MELLON TRA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP VAL I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LARGE CAP VAL I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL STRAT INCOME I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS COMMODITY STR INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CP VAL INS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R5 - HARTFORD ADMIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VAL I - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DRTN INC I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS MK TOT RTN BOND I - NYLIM SERVI   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R4 - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD Z - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR Z - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN MORTGAGE SEC Y - PUTNAM INVES   $0 | 0.20%)
