HARPROP INC.  770529313 -- BusinessCode: 531390 -- CA : LOS ALTOS
  [401(k)] HARPROP, INC. 401(K) PLAN [770529313-002]
    2018  [codes: 2G2J2K2T3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014175016P040083762359001.pdf
        Participants: 90  Average: $27,278
        Assets: $2,455,056
        Contributions - employee: $     586 per participant
                      - employer: $       0 per participant
        Loans                   : $      34 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,603  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $5,603 (or $62 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT HERITAGE INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION - U.S. BANCORP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL - DST ASSET MANAGER S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL ACN INTL SEL I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS NY VENTURE A - DST ASSET MAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL EUROPEAN A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT VAL OPP A - DST SYSTEMS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM CO GR SVC - DST ASSET MAN   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EQUITY INC ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INCOME FUND - USAA SHAREHOLDE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CAP VALUE A - DST ASSET MANA   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV RE VALUE IS - BNY MELLON IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV SM CAP VAL IS - BNY MELLON   $0 | 0.40%)
