NEW LEXINGTON CLINIC, P.S.C.  611262927 -- BusinessCode: 621111 -- KY : LEXINGTON
  [401(k)] NEW LEXINGTON CLINIC, P.S.C. SAVINGS AND PROFIT SHARING PLAN [611262927-001]
    2022  [codes: 2A2E2F2G2J2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002081400NAL0010450067001.pdf
        Participants: 1,500  Average: $132,531
        Assets: $198,797,465
        Contributions - employee: $   3,395 per participant
                      - employer: $   3,630 per participant
        Loans                   : $   1,122 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $53,079  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-7,400  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - RETIREMENT MANAGEMENT SERVICES, LLC : $15,675  CONSULTANT (Accounting(including auditing) | Consulting(general))
           - FUND EVALUATION GROUP : $50,000  OTHER SERVICES (Other services)
           - MCM CPAS AND ADVISORS LLP : $14,800  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $126,154 (or $84 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CROMWELL MARKETFIELD LS FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INTERMEDIATE TERM BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FOUNDRY PARTNERS FDMSMALL CAP VAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY INCORE FD FOR INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPS WATER FUND A   $0 | 0.40%)
