WITTIGS OFFICE INTERIORS, LTD  741738383 -- BusinessCode: 423200 -- TX : SAN ANTONIO
  [401(k)] WITTIGS OFFICE INTERIORS, LTD. PROFIT SHARING 401(K) PLAN [741738383-001]
    2017  [codes: 2E2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/2/20181002171058P040226893895001.pdf
        Participants: 91
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : 3 YR COMP  [010233346-000] P  $69,125
                 : 500 INDEX FUND  [010233346-000] P  $72,640
                 : AMERICAN BALANCED FUND  [010233346-000] P  $990
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $31,270
                 : DISCIPLINE VALUE  [010233346-000] P  $620
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $2,398
                 : EXPLORER  [010233346-000] P  $1,410
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $116,000
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $414,785
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $295,853
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $90,792
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $2,110
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $157
                 : JPM MID CAP VALUE FUND  [010233346-000] P  $183,471
                 : LEGG PARTNERS AGGRESSIVE GROWTH  [010233346-000] P  $25,458
                 : LIFESTYLE AGGRESSIVE  [010233346-000] P  $159,141
                 : LIFESTYLE BALANCED  [010233346-000] P  $18,394
                 : LIFESTYLE CONSERVATIVE  [010233346-000] P  $26,473
                 : LIFESTYLE GROWTH  [010233346-000] P  $127,855
                 : LIFESTYLE MODERATE  [010233346-000] P  $182,158
                 : MID CAP GROWTH INDEX  [010233346-000] P  $98,340
                 : MONEY MARKET FUND  [010233346-000] P  $34,805
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $11,318
                 : NEW WORLD FUND  [010233346-000] P  $19,673
                 : OPPEMHEIMER GLOBAL  [010233346-000] P  $1,246
                 : OPPENHEIMER INTERNATIONAL BOND  [010233346-000] P  $34,859
                 : PIMCO REAL RETURN  [010233346-000] P  $2,525
                 : REAL ESTATE SECURITIES FUND  [010233346-000] P  $787
                 : SHORT TERM FEDERAL  [010233346-000] P  $467
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $4,907
                 : STRATEGIC INCOME  [010233346-000] P  $230
                 : T. ROWE PRICE EQUITY  [010233346-000] P  $115,760
                 : T. ROWE PRICE HEALTH SCIENCE  [010233346-000] P  $8,132
                 : T. ROWE PRICE SMALL CAP  [010233346-000] P  $70,840
                 : T. ROWE PRICE SPECTRUM INC.  [010233346-000] P  $197,701
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $3,077
                 : VALUE FUND  [010233346-000] P  $0
                 : VANGUARD MID CAP VALUE  [010233346-000] P  $2,764
                 : VS UTILITY  [010233346-000] P  $15,118
           = SUBTOTAL       $      2,443,649
           = OTHER          $     -2,443,649
