CAPITOL ULTRASONICS COMPANY, LLC  205662240 -- BusinessCode: 812990 -- LA : BATON ROUGE
  [401(k)] CAPITOL ULTRASONICS COMPANY 401(K) PLAN [205662240-001]
    2020  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/3/23/20220323165434NAL0014986384001.pdf
        Participants: 0
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : ALLIANZGI HIGH YIELD BOND RET OPT  [390989781-624] P  $0
                 : ALLIANZGI NFJ INTERNATIONAL VALUE R  [390989781-569] P  $0
                 : AMERICAN CENTURY INFLATION-ADJUSTED  [390989781-266] P  $0
                 : AMERICAN CENTURY MID CAP VALUE RET  [390989781-280] P  $0
                 : AMERICAN FUNDS AMCAP RET OPT  [390989781-249] P  $0
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $0
                 : AMERICAN FUNDS FUNDAMENTAL INVESTOR  [390989781-236] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE RET  [390989781-259] P  $0
                 : AMERICAN FUNDS WASHINGTON MUTUAL IN  [390989781-235] P  $0
                 : BLACKROCK EQUITY DIVIDEND RET OPT  [390989781-240] P  $0
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $0
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-365] P  $0
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $0
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [390989781-527] P  $0
                 : FEDERATED MDT SMALL CAP CORE RET OP  [390989781-140] P  $0
                 : FIDELITY ADVISOR LEVERAGED COMPANY  [390989781-247] P  $0
                 : FIDELITY ADVISOR NEW INSIGHTS RET  [390989781-290] P  $0
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-291] P  $0
                 : FRANKLIN SMALL-MID CAP GROWTH RET O  [390989781-197] P  $0
                 : IVY MID CAP GROWTH RET OPT  [390989781-515] P  $0
                 : IVY SCIENCE & TECHNOLOGY RET OPT  [390989781-271] P  $0
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $0
                 : JPMORGAN CORE BOND RET OPT  [390989781-292] P  $0
                 : LOOMIS SAYLES INVESTMENT GRADE BOND  [390989781-086] P  $0
                 : LORD ABBETT FUNDAMENTAL EQUITY RET  [390989781-383] P  $0
                 : OAKMARK INTERNATIONAL RET OPT  [390989781-539] P  $0
                 : PGIM JENNISON NATURAL RESOURCES RET  [390989781-272] P  $0
                 : PIONEER STRATEGIC INCOME RET OPT  [390989781-474] P  $0
                 : STATE STREET EMERGING MARKETS INDEX  [390989781-117] P  $0
                 : STATE STREET INTERNATIONAL INDEX RE  [390989781-035] P  $0
                 : STATE STREET RUSSELL LARGE CAP GROW  [390989781-122] P  $0
                 : STATE STREET RUSSELL LARGE CAP VALU  [390989781-120] P  $0
                 : STATE STREET RUSSELL SMALL CAP GROW  [390989781-121] P  $0
                 : STATE STREET S&P MID CAP INDEX RET  [390989781-036] P  $0
                 : STATE STREET U.S. BOND INDEX RET OP  [390989781-037] P  $0
                 : TA VANGUARD LIFESTRATEGY CONSERVATI  [390989781-501] P  $0
                 : TA VANGUARD LIFESTRATEGY GROWTH RET  [390989781-502] P  $0
                 : TA VANGUARD LIFESTRATEGY INCOME RET  [390989781-503] P  $0
                 : TA VANGUARD LIFESTRATEGY MODERATE G  [390989781-504] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $0
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $0
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $0
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $0
