EMAGINE IT, INC.  820543598 -- BusinessCode: 541519 -- VA : FAIRFAX
  [401(k)] EMAGINE IT INC 401(K) PROFIT SHARING PLAN & TRUST [820543598-001]
    2023  [codes: 2E2F2G2J2K2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009205242NAL0019092737001.pdf
        Participants: 209  Average: $63,730
        Assets: $13,319,760
        Contributions - employee: $   4,582 per participant
                      - employer: $   1,880 per participant
        Loans                   : $     787 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,494  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CITIGROUP GLOBAL MARKETS INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,494 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SMALL CO R - AMERICAN CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR R - FRANKLIN TEMPLETON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR R - FRANKLIN TEMPLET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GRTH & INC R - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE R2 - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R2 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN STRAT INC A - SS&C GLOBAL I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R1 - PRINCIPAL SHA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R3 - THORNBURG IN   $0 | 0.05%)
           - CITIGROUP GLOBAL MARKETS INC : NATIONAL FINANCIAL SERVICES LLC   $47579 | )
 -- MD : NORTH BETHESDA
