NUTIS PRESS, INC.  310628397 -- BusinessCode: 323100 -- OH : COLUMBUS
  [401(k)] NUTIS PRESS, INC. 401(K) PLAN [310628397-002]
    2022  [codes: 2E3D2G2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/13/20240513102143NAL0045800497001.pdf
        Participants: 119  Average: $8,472
        Assets: $1,008,217
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $18,517
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $866
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $22,379
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $16,860
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $17,846
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $75,181
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $38,508
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $6,995
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $23,276
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $10,811
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $49,778
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $1,386
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $2,739
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $870
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $24,604
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $64,419
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $4,783
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $17,072
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $25,943
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $131,642
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $37,337
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $110,252
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,605
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $20,955
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $18,619
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $12,809
                 : MID CAP INDEX FUND  [010233346-000] P  $9,864
                 : MONEY MARKET FUND  [010233346-000] P  $14,090
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,385
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $6,795
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $159,480
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,247
                 : TEMPLETON WORLD  [010233346-000] P  $10,074
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $20,201
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $9,909
           = SUBTOTAL       $        990,097
           = OTHER          $         18,120
