MKR FABRICATION LLC  871833907 -- BusinessCode: 332900 -- MI : SAGINAW
  [401(k)] MKR FABRICATION LLC 401(K) PLAN [871833907-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/14/20230714121336NAL0014083619001.pdf
        Participants: 26
        Available Investments:
           - MASSMUTUAL LIFE INSURANCE CO.
                 : 2030 TARGET DATE  [041590850-000] P  $39,686
                 : 2040 TARGET DATE  [041590850-000] P  $1,103
                 : 2050 TARGET DATE  [041590850-000] P  $3,383
                 : 2060 TARGET DATE  [041590850-000] P  $1,559
                 : AMCAP  [041590850-000] P  $13,913
                 : AMERICAN BALANCED  [041590850-000] P  $147,818
                 : ATLANTA CAPITAL SMID-CAP  [041590850-000] P  $97
                 : BLACKROCK HEALTH SCIENCES  [041590850-000] P  $2,136
                 : BLUE CHIP GROWTH  [041590850-000] P  $66,255
                 : CAPITAL WORLD GR&INC  [041590850-000] P  $93
                 : COLUMBIA CONTRARIAN CORE  [041590850-000] P  $28,082
                 : EUROPACIFIC GROWTH  [041590850-000] P  $1,293
                 : FRANKLIN UTILITIES  [041590850-000] P  $2,477
                 : FUNDAMENTAL INVESTORS  [041590850-000] P  $1,869
                 : GENERAL ACCOUNT  [041590850-000] P  $209,540
                 : GLOBAL DIVIDEND  [041590850-000] P  $5,015
                 : GOVERNMENT INCOME  [041590850-000] P  $24,614
                 : GROWTH FUND OF AMERICA  [041590850-000] P  $30,791
                 : HARTFORD EQUITY INCOME  [041590850-000] P  $1,748
                 : INTERMEDIATE BOND FACTOR  [041590850-000] P  $23,007
                 : INVESTMENT COMPANY OF AMERICA  [041590850-000] P  $30,791
                 : MM S&P 500 INDEX  [041590850-000] P  $50,837
                 : PIMCO INCOME  [041590850-000] P  $4,716
                 : REAL ESTATE SECURITIES  [041590850-000] P  $2,866
                 : SMALL CAP GROWTH  [041590850-000] P  $6,757
                 : SMALL CAP VALUE  [041590850-000] P  $4,886
                 : STRATEGIC BOND  [041590850-000] P  $596
                 : VICTORY SYCAMORE ESTABLISHED VALUE  [041590850-000] P  $84,150
                 : WASHINGTON MUTUAL  [041590850-000] P  $116,160
           = SUBTOTAL       $        906,238
           = OTHER          $       -906,238
