WALTER P MOORE AND ASSOCIATES, INC.  741554339 -- BusinessCode: 541310 -- TX : HOUSTON
  [401(k)] WALTER P MOORE & ASSOCIATES, INC. 401(K) PROFIT SHARING PLAN [741554339-002]
    2022  [codes: 2E2F2G2J2K2R2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009073823NAL0016593091001.pdf
        Participants: 962  Average: $121,400
        Assets: $116,787,541
        Contributions - employee: $   6,858 per participant
                      - employer: $   1,757 per participant
        Loans                   : $     686 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $17,573  ADVISOR (Investment advisory(plan))
           - FIDELITY INV INST OPERATIONS CO LLC : $-38,775  RECORDKEEPER (Sub - transfer agency fees | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INV INST OPERATIONS CO LLC : TRP VALUE - T. ROWE PRICE SERVICES   $ | 0.15%)
           - FIDELITY INV INST OPERATIONS CO LLC : LD ABT SH DTN INC R5 - DST SYSTEMS   $ | 0.20%)
           - FIDELITY INV INST OPERATIONS CO LLC : DST ASSET MANAGER SOLUTIONS INC   $ | 0.25%)
           - FIDELITY INV INST OPERATIONS CO LLC : JANUS HENDERSON SERVICES US LLC   $ | 0.35%)
           - FIDELITY INV INST OPERATIONS CO LLC : INVESCO INVESTMENT SERVICES INC   $ | 0.25%)
           - FIDELITY INV INST OPERATIONS CO LLC : HARTFORD ADMINISTRATIVE SERVICES CO   $ | 0.15%)
           - FIDELITY INV INST OPERATIONS CO LLC : DELAWARE INVEST FUND SERVICES CO   $ | 0.25%)
           - FIDELITY INV INST OPERATIONS CO LLC : BARON GROWTH INST - DST SYSTEMS INC   $ | 0.15%)
           - FIDELITY INV INST OPERATIONS CO LLC : BARON GROWTH - DST SYSTEMS INC   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PERFORMANCE TRUST STRATEGIC BOND FD   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : TANAKA GROWTH FUND CLASS R   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PIMCO INCOME FUND CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PFG BR EQUITY ESG STRATEGY CL R   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PFG SECTOR EQUITY BUS CYCLE STRAT R   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PFG EQUITY INDEX FOCUSED STRATEGY R   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PFG ACTIVE CORE BOND STRATEGY FUND   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : PFG BNY MELLON DIVERSIFIER STRAT R   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : KINETICS SMALL CAP OPPORTUNITIES   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : DELAWARE CLIMATE SOLUTIONS FD CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : HENNESSY ENERGY TRANSITION INVESTOR   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : HARTFORD SCHRODERS INTL STOCK CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : DRIEHAUS EMERGING MARKETS   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : COLUMBIA DIVIDEND INCOME CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : AMERICAN BOND FUND OF AMERICA CLASS   $ | 0.37%)
           - FIDELITY INV INST OPERATIONS CO LLC : BLACKROCK ENERGY OPPORTUNITIES CL A   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : BARON FOCUSED GROWTH FUND   $ | 0.40%)
           - FIDELITY INV INST OPERATIONS CO LLC : INVESCO STEELPATH MLP ALPHA PLUS A   $ | 0.40%)
