BEACON PROMOTIONS  020688979 -- BusinessCode: 323100 -- MN : NEW ULM
  [401(k)] BEACON PROMOTIONS 401(K) PLAN [020688979-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009133541NAL0019343473001.pdf
        Participants: 149  Average: $26,296
        Assets: $3,918,113
        Contributions - employee: $   2,293 per participant
                      - employer: $     722 per participant
        Loans                   : $     233 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $594  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $594 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV I - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MIDCAP GRTH IS - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - SS&C GIDS, I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL TOT RTN BOND I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN MDCP VALUE I - SS&C GLOBAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER SH TRM INC Y - BNY MELLON   $0 | 0.25%)
