ELGA CREDIT UNION  381441242 -- BusinessCode: 522130 -- MI : BURTON
  [401(k)] ELGA CREDIT UNION EMPLOYEE'S 401(K) PLAN [381441242-001]
    2023  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/8/20241008102253NAL0016444225001.pdf
        Participants: 312  Average: $80,894
        Assets: $25,238,943
        Contributions - employee: $   3,931 per participant
                      - employer: $   3,469 per participant
        Loans                   : $   1,793 per participant
        Service Providers:
           - KESTRA INVESTMENT SERVICES LLC : $83,489  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-5,767  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $77,722 (or $249 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV SH DUR I-P INC I - BNY MELLON I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GR CHINA Y - INVESCO INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MS MK CONVERTIBLE I - NYLIM SERVIC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - SS&C GLOBAL I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLB TOT RTN R4 - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND Y - BNY MELLON INVEST   $0 | 0.23%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN HGH YLD ADV Y - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
 -- MI : GRAND BLANC
