KAM PLASTICS CORP  201251538 -- BusinessCode: 326100 -- MI : HOLLAND
  [401(k)] KAM PLASTICS RETIREMENT SAVINGS PLAN [201251538-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/10/20240910084601NAL0003365091001.pdf
        Participants: 163
        Available Investments:
           - JOHN HANCOCK USA
                 : 3 YEAR COMPOUND  [010233346-000] C  $0
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $0
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : REAL EST SECURITIES FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T ROWE PRICE SMAL CAP VAL  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TEMPLETON WORLD  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : VANGUARD SHORT TERM FEDERAL  [010233346-000] P  $0
