VFS FIRE & SECURITY SERVICES  330613969 -- BusinessCode: 238900 -- CA : ORANGE
  [401(k)] VFS FIRE & SECURITY SERVICES 401(K) PROFIT SHARING PLAN [330613969-001]
    2021  [codes: 2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017160022NAL0022360179002.pdf
        Participants: 163  Average: $35,600
        Assets: $5,802,842
        Contributions - employee: $   2,410 per participant
                      - employer: $   1,271 per participant
        Loans                   : $     184 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $217  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $217 (or $1 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $20,167
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $13,676
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $5,815
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $161,045
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $2,479
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $2,729
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $312,107
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $20,118
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $14,573
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $7,984
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $8,494
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $2,295
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $2,161
                 : CORE BOND FUND  [010233346-000] P  $113
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $124,871
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $100,415
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $93
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $52,491
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $64,560
                 : FIDELITY CONTRAFUND  [010233346-000] P  $6,469
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $92
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $11,138
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $57,992
                 : HIGH YIELD FUND  [010233346-000] P  $12,129
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $245,186
                 : INVESCO GLOBAL FUND  [010233346-000] P  $5,722
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $86,413
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $322,830
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $262,258
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $13,900
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $83,201
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $41,255
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $63,824
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $1,327
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $281
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $24,862
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $3,275
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $34,406
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $17,629
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $36,463
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $31,089
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $138,106
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $4,583
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $12,330
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $112,540
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $412,214
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $47,388
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,451,957
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $101,709
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $56
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $4,651
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $58
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $143,254
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $64,864
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $15,615
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $1,750
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $213,617
                 : MFS UTILITIES FUND  [010233346-000] P  $46,452
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $2,008
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $1,290
                 : PIMCO ALL ASSET  [010233346-000] P  $1,490
                 : PIMCO GLOBAL BOND OPPS FUND  [010233346-000] P  $10,790
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $888
                 : ROYCE OPPORTUNITY  [010233346-000] P  $89,264
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $16,328
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $2,014
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,315
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $19,303
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,238
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,698
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $11,952
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,319
                 : TEMPLETON WORLD  [010233346-000] P  $1,832
                 : VANGUARD ENERGY FUND  [010233346-000] P  $69,260
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $47,612
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $12,289
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $209,212
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $58
           = SUBTOTAL       $      5,556,231
           = OTHER          $        246,611
