DATABANK IMX  251921937 -- BusinessCode: 541990 -- PA : HUNTINGDON VALLEY
  [401(k)] DATABANK IMX LLC 401(K) PLAN [251921937-001]
    2023  [codes: 2E2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015153531NAL0028959185001.pdf
        Participants: 658  Average: $35,393
        Assets: $23,288,711
        Contributions - employee: $   2,388 per participant
                      - employer: $     492 per participant
        Loans                   : $     158 per participant
        Service Providers:
           - ELLIN & TUCKER : $19,425  AUDITOR (Accounting(including auditing))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $2,056  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $21,481 (or $32 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,379,482
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $67,456
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $13,187
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $41,339
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $187,109
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $880
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $70,567
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $16,074
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $49,051
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $39,247
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $24,584
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $28,967
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $255,830
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $110,155
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $10,543
                 : CLEARBRIDGE GROWTH FUND  [010233346-000] P  $4,362
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $19,074
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $31,764
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $39,100
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $6,457
                 : EQUITY INCOME FUND  [010233346-000] P  $4,081
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $8,977
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $15,531
