DAVIS SELECTED ADVISERS, L.P.  850360310 -- BusinessCode: 523900 -- AZ : TUCSON
  [401(k)] DAVIS SELECTED ADVISERS, L.P. 401(K) PLAN [850360310-001]
    2023  [codes: 2J2K2T3H2E2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/8/20240808073504NAL0002695923001.pdf
        Participants: 186  Average: $400,512
        Assets: $74,495,374
        Contributions - employee: $   9,698 per participant
                      - employer: $   4,747 per participant
        Loans                   : $   1,351 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-57,699  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER FUND - SS&C TECHNOLOGIES,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS APPR & INC Y - SS&C TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL Y - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL Y - SS&C TECHNOLOGIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GOVT BOND Y - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GOVT MMKT Y - SS&C TECHNOLOG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS INTL Y - SS&C TECHNOLOGIES,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS NY VENTURE Y - SS&C GIDS, IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS OPPORTUNITY Y - SS&C TECHNOL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS REAL ESTATE Y - SS&C TECHNOL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMCP SUST LDR R5 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
