GREEN VALLEY ENTERPRISES, INC. OF BEAVER DAM  391097670 -- BusinessCode: 624100 -- WI : BEAVER DAM
  [401(k)] GREEN VALLEY ENTERPRISES, INC. OF BEAVER DAM 401(K) RETIREMENT PLAN [391097670-002]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/23/20200623124442NAL0002436864001.pdf
        Participants: 85
        Available Investments:
           - JOHN HANCOCK USA
                 : BLACKROCK LIFEPATH INDEX 2025  [010233346-000] P  $16,527
                 : FIDELITY CONTRAFUND  [010233346-000] P  $422
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $2,045
                 : JH MANAGED VOLATILITY MOD  [010233346-000] P  $14,464
                 : JH MULTI-INDEX 2020 LIFETIME  [010233346-000] P  $943
                 : JH MULTI-INDEX 2030 LIFETIME  [010233346-000] P  $618
                 : JH MULTI-INDEX 2040 LIFETIME  [010233346-000] P  $8,399
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $9,176
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $750
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $9,886
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $25,991
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $3,262
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $2,544
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $244,910
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $12,136
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $48,587
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $87,353
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $347
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $507
                 : MFS UTILITIES FUND  [010233346-000] P  $657
                 : RUSSELL EQUITY GROWTH  [010233346-000] P  $3,953
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $2,465
                 : T. ROWE PRICE RETIREMENT 2030  [010233346-000] P  $3,180
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $8,436
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $851
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $1,915
           = SUBTOTAL       $        510,324
           = OTHER          $       -510,324
