LAKESHORE VETERINARY SPECIALISTS  208056644 -- BusinessCode: 541940 -- WI : GLENDALE
  [401(k)] LAKESHORE RETIREMENT READINESS 401(K) PLAN [208056644-001]
    2020  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/12/31/20211230230034NAL0024574880001.pdf
        Participants: 0
        Service Providers:
           - THE RETIREMENT ADVANTAGE, INC. : $11,065  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - TRANSAMERICA LIFE INSURANCE COMPANY : $2,327  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - VRAKAS : $1,150  AUDIT (Accounting(including auditing))
           = TOTAL FEES: $14,542
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AFBR4  [390989805-232] P  $0
                 : AFGF4  [390989828-250] P  $0
                 : AFNP4  [390989819-259] P  $0
                 : AFVO4  [390989807-694] P  $0
                 : AGRV4  [390989783-821] P  $0
                 : AGUV4  [390989789-692] P  $0
                 : AHUY4  [390989781-687] P  $0
                 : AIPJ4  [390989782-688] P  $0
                 : AMEP2  [390989822-068] P  $0
                 : AOXE4  [390989786-691] P  $0
                 : APZO4  [390989785-690] P  $0
                 : AQQO4  [390989784-689] P  $0
                 : ARYB4  [390989787-693] P  $0
                 : ATPH4  [390989809-628] P  $0
                 : AVCR4  [390989788-695] P  $0
                 : AVHR4  [390989797-696] P  $0
                 : BHSO4  [390989796-365] P  $0
                 : BOOV4  [390989810-757] P  $0
                 : CQPO4  [390989824-634] P  $0
                 : DFAC4  [390989821-526] P  $0
                 : DFAG4  [390989808-527] P  $0
                 : EZES4  [390989800-638] P  $0
                 : FSCG  [390989801-197] P  $0
                 : GSTR4  [390989795-269] P  $0
                 : JIFO4  [390989825-584] P  $0
                 : JIUI4  [390989811-583] P  $0
                 : JNRR4  [390989794-272] P  $0
                 : NRSX4  [390989803-538] P  $0
                 : OISX4  [390989813-539] P  $0
                 : PCFF4  [390989817-602] P  $0
                 : PSIR4  [390989804-474] P  $0
                 : RLCV4  [390989826-477] P  $0
                 : RMVE4  [390989806-302] P  $0
                 : SIDX2  [390989830-587] P  $0
                 : TAGG  [390989827-166] P  $0
                 : TBDIX  [390989812-037] P  $0
                 : TLSIGB  [390989820-086] P  $0
                 : TLXH4  [390989802-746] P  $0
                 : TMCIX  [390989814-036] P  $0
                 : TOMSSC  [390989816-090] P  $0
                 : TSCIX  [390989818-033] P  $0
                 : TVG05  [390989791-047] P  $0
                 : TVG25  [390989793-049] P  $0
                 : TVG30  [390989823-111] P  $0
                 : TVG35  [390989829-050] P  $0
                 : TVG40  [390989792-112] P  $0
                 : TVG45  [390989815-051] P  $0
                 : TVG50  [390989799-113] P  $0
                 : VAEK4  [390989790-612] P  $0
                 : VALW4  [390989798-505] P  $0
 -- WI : CEDARBURG
