ASSOCIATED PHYSICIANS & SURGEONS CLINIC, LLC  351904269 -- BusinessCode: 621111 -- IN : TERRE HAUTE
  [401(k)] UAP CLINIC RETIREMENT PLAN [351904269-003]
    2018  [codes: 2A2E2F2G2J2K2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/28/20190828121410P040005411543001.pdf
        Participants: 855  Average: $75,701
        Assets: $64,724,360
        Contributions - employee: $   2,848 per participant
                      - employer: $   2,917 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - GREAT-WEST LIFE & ANNUITY INSURANCE : $93,072  RECORDKEEPER (Recordkeeping fees)
           - WABASH CAPITAL INC : $7,098  ADVISOR (Securities brokerage commissions and fees)
           - TD AMERITRADE, INC. : $439  BROKERAGE SERVICES (Securities brokerage)
           = TOTAL FEES: $100,609 (or $117 per partipant)
        Service Fees:
           - OPEN BROKERAGE WINDOW : TD AMERITRADE   $439 | INCOME FROM MARKET OF APPROX $2.50 PER QUALIFIED TRADE. 12(B) (1) MUTUAL FUND FEES OF 0-25 BPS ON BALANCES IN FUND FAMILIES.)
           - OPEN BROKERAGE WINDOW : OPPENHEIMER DEVELOPING MARKETS FUND   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : DOUBLELINE FUNDS TRUST   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : BARON INVESTMENT FUNDS TRUST   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : GROWTH FUND OF AMERICA INC   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : FRANKLIN STRATEGIC SERIES   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : EATON VANCE GROWTH TRUST   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : FIDELITY CONTRAFUND   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : OPPENHEIMER GLOBAL FUND   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : PIMCO FUNDS   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : TEMPLETON INCOME TRUST   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : ARTISAN PARTNERS FUNDS INC   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : T. ROWE PRICE FLOATING RATE FUND   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : PROFESSIONALLY MANAGED PORT   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : MFS SERIES TRUST I   $439 | RANGE FROM 0-100 BPS)
           - OPEN BROKERAGE WINDOW : HARDING LOEVNER FUNDS INC   $439 | RANGE FROM 0-100 BPS)
