MARTIN ADVERTISING, INC.  630723859 -- BusinessCode: 541800 -- AL : BIRMINGHAM
  [401(k)] MARTIN ADVERTISING, INC. 401(K) PROFIT SHARING PLAN [630723859-003]
    2022  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/14/20240514152341NAL0047679473001.pdf
        Participants: 285  Average: $44,263
        Assets: $12,615,154
        Contributions - employee: $   2,272 per participant
                      - employer: $   1,496 per participant
        Loans                   : $     364 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : AF AM BAL  [010233346-001] P  $109,111
                 : AF WASHMUT  [010233346-001] P  $55,437
                 : ALL ASSET  [010233346-001] P  $76,441
                 : BEACON  [010233346-001] P  $2,036
                 : BRGLBALL  [010233346-001] P  $46,159
                 : DEVELP MKT  [010233346-001] P  $32,682
                 : DISCIPVAL  [010233346-001] P  $84,593
                 : DISCOVERY  [010233346-001] P  $2,702
                 : ENERGY  [010233346-001] P  $1,696
                 : EUROPAC  [010233346-001] P  $1,702
                 : EXPLORER  [010233346-001] P  $70,320
                 : FID TOTAL  [010233346-001] P  $42,504
                 : FUN ALLCP  [010233346-001] P  $26,219
                 : FUND LCV  [010233346-001] P  $47,418
                 : GLOBAL  [010233346-001] P  $68,055
                 : GROWTH  [010233346-001] P  $23,705
                 : HEALTH SCI  [010233346-001] P  $53,700
                 : HERITAGE  [010233346-001] P  $30,425
                 : IDX 500  [010233346-001] P  $149,963
                 : IDX INTL  [010233346-001] P  $43,152
                 : IDX MID  [010233346-001] P  $65,118
                 : IDX SMALL  [010233346-001] P  $48,597
                 : IDX TOTAL  [010233346-001] P  $214,869
                 : INV CO AM  [010233346-001] P  $42,693
                 : JH MCGF  [010233346-001] P  $1,250
                 : JPM MCVALU  [010233346-001] P  $3,568
                 : JPM USE  [010233346-001] P  $464
                 : LMC AGG GR  [010233346-001] P  $2,247
                 : LOAN  [010233346-001] P  $103,851
                 : LS-AGGRESS  [010233346-001] P  $1,909,600
                 : LS-BALANCE  [010233346-001] P  $1,374,995
                 : LS-CONSERV  [010233346-001] P  $97,138
                 : LS-GROWTH  [010233346-001] P  $3,365,920
                 : LS-MODERAT  [010233346-001] P  $406,532
                 : OPPORTUNTY  [010233346-001] P  $43,758
                 : RL 2025  [010233346-001] P  $271,168
                 : RL 2030  [010233346-001] P  $86,569
                 : RL 2035  [010233346-001] P  $102,519
                 : RL 2040  [010233346-001] P  $616,982
                 : RL 2045  [010233346-001] P  $162,788
                 : RL 2050  [010233346-001] P  $182,855
                 : RL 2055  [010233346-001] P  $241,634
                 : RL 2060  [010233346-001] P  $473,936
                 : RL 2065  [010233346-001] P  $133,553
                 : SCI TECH  [010233346-001] P  $13,836
                 : SMALL GRTH  [010233346-001] P  $7,861
                 : SMCP GR IN  [010233346-001] P  $21,957
                 : SPECTRUM I  [010233346-001] P  $13,086
                 : STBL VALUE  [010233346-001] P  $481,080
                 : TRP EQ INC  [010233346-001] P  $46,986
                 : US SML CAP  [010233346-001] P  $33,809
                 : VS BLUCP  [010233346-001] P  $384,490
                 : VS CAP APP  [010233346-001] P  $121,314
                 : VS GL BD  [010233346-001] P  $6,545
                 : VS HIYLD  [010233346-001] P  $56,246
                 : VS INTSM  [010233346-001] P  $2,625
                 : VS IT CO  [010233346-001] P  $3,729
                 : VS MIDVAL  [010233346-001] P  $13,508
                 : VS SCTEC  [010233346-001] P  $3,994
                 : VS SML VAL  [010233346-001] P  $2,524
                 : VS STR INC  [010233346-001] P  $23,850
                 : VS UTILIT  [010233346-001] P  $26,784
                 : WORLD  [010233346-001] P  $2,832
           = SUBTOTAL       $     12,187,680
           = OTHER          $        427,474
