ELLIOTT WORKGROUP, LLC  753178823 -- BusinessCode: 541310 -- UT : PARK CITY
  [401(k)] ELLIOTT WORKGROUP SERVICES RETIREMENT PLAN [753178823-002]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/14/20230614083109NAL0073324658001.pdf
        Participants: 33
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $117,668
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $73,590
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $73,827
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $337,799
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $101,457
                 : BLACKROCK LIFEPATH INDEX 2040  [010233346-000] P  $184,064
                 : BLACKROCK LIFEPATH INDEX 2045  [010233346-000] P  $83,752
                 : BLACKROCK LIFEPATH INDEX 2050  [010233346-000] P  $56,595
                 : BLACKROCK LIFEPATH INDEX 2055  [010233346-000] P  $243
                 : BLACKROCK LIFEPATH INDEX 2060  [010233346-000] P  $42,459
                 : BLACKROCK LIFEPATH INDEX 2065  [010233346-000] P  $4,158
                 : BLACKROCK LIFEPATH INDEX RET  [010233346-000] P  $4,798
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $93,805
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $947
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $70,544
                 : JANUS HENDERSON GBL EQ INCOME  [010233346-000] P  $3,148
                 : NEUBERGER BERMAN SUSTAIN EQU  [010233346-000] P  $193,483
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,210
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $2,336
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $80,533
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $3,031
                 : TIAA-CREF SOCIAL CHOICE EQUITY  [010233346-000] P  $101,735
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $5,457
                 : VANGUARD ENERGY FUND  [010233346-000] P  $3,858
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $66,166
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $76,487
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $11,216
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $13,296
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $86,642
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $4,400
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $90,682
           = SUBTOTAL       $      1,993,386
           = OTHER          $     -1,993,386
