GLOBAL MONTELLO GROUP CORP.  043443028 -- BusinessCode: 447100 -- MA : WALTHAM
  [401(k)] GLOBAL MONTELLO GROUP CORP. 401(K) SAVINGS AND PROFIT SHARING PLAN [043443028-002]
    2021  [codes: 2J2K2T3H3D2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/17/20220517153802NAL0000510979001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $13,071  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $13,071
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S&P 500 INDEX - BNY MELLON TR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM SMCP ST IDX INV - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL BALANCED I2 - COLUMBIA MGT INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE ADV - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CONTRAN CORE I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP GRTH ADV - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MDT MID CAP GR IS - STATE STREE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INTL EQ INS INST - GOLDMAN SACH   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS LG CP VAL INS I - GOLDMAN SACHS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS LG CP VAL INS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND I - JOHN HANCOCK SIG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND I - DST ASSET MANAGE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM INVESTOR GRTH I - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP GRTH R5 - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMRG MKT DEBT R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLBL OPP PTF I - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME A - DST ASSET MANAGER   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2065 - T. ROWE PRIC   $0 | 0.15%)
        Available Investments:
           - WELLS FARGO BANK, N.A.
                 : WF STABLE FUND C  [522250946-001] C  $0
