WYCLIFFE GOLF & COUNTRY CLUB, INC.  650145006 -- BusinessCode: 713900 -- FL : LAKE WORTH
  [401(k)] WYCLIFFE GOLF & COUNTRY CLUB, INC. 401(K) PLAN [650145006-001]
    2018  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014171629P030080412567001.pdf
        Participants: 195  Average: $15,828
        Assets: $3,086,557
        Contributions - employee: $   1,188 per participant
                      - employer: $     406 per participant
        Loans                   : $     272 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $800  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERICAN PORTFOLIOS FINANCIAL : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $800 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND R - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS EV WLD GR A - US BANCORP F   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE R - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME R - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES R - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL EQUITY R3 - HARTFORD ADM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK R - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCI & TECH R - WI SERVICES COM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB MID CAP GRTH R3 - STATE STREET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J SMALL CO R - PRUDENTIAL MUT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG STR INC R3 - DST ASSET M   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.25%)
           - AMERICAN PORTFOLIOS FINANCIAL : NATIONAL FINANCIAL SERVICES LLC   $15646 | )
