ENLIGHTED INC  264401097 -- BusinessCode: 541990 -- CA : SUNNYVALE
  [401(k)] ENLIGHTED INC 401(K) PLAN [264401097-002]
    2019  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/6/20200106140727NAL0004669041001.pdf
        Participants: 0
        Service Providers:
           - ADP BROKER-DEALER : $0  RECORD KEEPER (Distribution(12b - 1) fees | Sub - transfer agency fees | Shareholder servicing fees | Other services | Other fees)
        Service Fees:
           - ADP LLC : T ROWE PRICE   $0 | )
           - ADP LLC : THORNBURG SECURITIES CORPORA   $0 | )
           - ADP BROKER-DEALER : ALLIANZ GLOBAL INVESTORS DIS   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00200 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : BLACKROCK INVESTMENTS INC   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00200 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : J P MORGAN INVESTMENT MANAGE   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00250 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : MFS FUND DISTRIBUTORS INC   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : OPPENHEIMER FUNDS INC   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00250 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00250 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETS)
           - ADP BROKER-DEALER : STATE STREET CORPORATION   $0 | ANNUAL RATE 0.00670 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00550 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00670 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00670 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00670 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : ALLIANZ GLOBAL INVESTORS DIS   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00200 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : BLACKROCK INVESTMENTS INC   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00200 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : J P MORGAN INVESTMENT MANAGE   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00250 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : MFS FUND DISTRIBUTORS INC   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : OPPENHEIMER FUNDS INC   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00250 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00250 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : STATE STREET CORPORATION   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : T ROWE PRICE   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00150 OF AVERAGE DAILY ASSETS)
           - KESTRA ADVISORY SERVICES : THORNBURG SECURITIES CORPORA   $0 | ANNUAL RATE 0.00500 OF AVERAGE DAILY ASSETSANNUAL RATE 0.00050 OF AVERAGE DAILY ASSETS)
