SSCP MANAGEMENT, INC. ETAL  274937438 -- BusinessCode: 722511 -- TX : DALLAS
  [401(k)] SSCP MANAGEMENT GROUP 401(K) PLAN [274937438-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/11/12/20241112101507NAL0009791683001.pdf
        Participants: 4,456  Average: $1,518
        Assets: $6,764,531
        Contributions - employee: $      70 per participant
                      - employer: $      17 per participant
        Loans                   : $      19 per participant
        Service Providers:
           - AMERITAS LIFE INSURANCE CORP : $31,307  INVESTMENT MANAGEMENT (Investment advisory(participants) | Direct payment from the plan)
           - AMERITAS LIFE INSURANCE CORP : $12,173  RECORDKEEPING (Recordkeeper)
           = TOTAL FEES: $43,480 (or $9 per partipant)
        Available Investments:
           - AMERITAS LIFE INSURANCE CORP
                 : AMER CENT MID CAP VALUE FUND  [470098400-003] P  $893
                    + BENEFIT STADION BALANCED FUND  C
                    + BENEFIT STADION CAP PRESERVATION FD  C
                    + BENEFIT STADION CONSERVATIVE FUND  C
                    + BENEFIT STADION GROWTH FUND  C
                    + BENEFIT STADION MAXIMUM GROWTH FUND  C
                    + BENEFIT STADION MODERATE GROWTH FUN  C
                    + BENEFIT STADION PENSION PLAN TRUST  C
                    + STADION CORE INCOME ETF FUND  C
                    + STADION CYCLICAL TREND ETF FUND  C
                    + STADION DOMESTIC EQUITY ETF FUND  C
                    + STADION DYNAMIC TREND ETF FUND  C
                    + STADION INTERNATIONAL EQUITY ETF FU  C
                    + STADION LONG DURATION FX INC ETF FD  C
                    + STADION SHORT DURATION FXD INC ETF  C
                    + GREAT GRAY TR CIT BLKRK EAFEEQIDXFD  C
                    + GREAT GRAY TR CIT BLKRK EQ IDX FD  C
                    + GREAT GRAY TR CIT BLKRK MDCP EQ IDX  C
                    + GREAT GRAY TR CIT BLKRK RUSS2000IDX  C
                    + GREAT GRAY TR CIT BLKRK US DEBT IDX  C
                    + GREAT GRAY TR CIT BLKRK US TIPS IDX  C
                    + GREAT GRAY TR CIT CORE BOND FUND  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+AGG 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+CON 2055  C
                    + GREAT GRAY TR CIT FLEXPATH+CONRETFD  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2025  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2035  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2045  C
                    + GREAT GRAY TR CIT FLEXPATH+MOD 2055  C
                    + GREAT GRAY TR CIT INTL EQUITY FD  C
                    + GREAT GRAY TR CIT INTL STOCK FD  C
                    + GREAT GRAY TR CIT LARGE CAP GR FD  C
                    + GREAT GRAY TR CIT LARGE CAP VAL FD  C
                    + GREAT GRAY TR CIT MID CAP GR FD  C
                    + GREAT GRAY TR CIT MID CAP VAL FD  C
                    + GREAT GRAY TR CIT MYWYRET BALANCED  C
                    + GREAT GRAY TR CIT MYWYRET CMDTY FD  C
                    + GREAT GRAY TR CIT MYWYRET CORE BOND  C
                    + GREAT GRAY TR CIT MYWYRET EMERG MKT  C
                    + GREAT GRAY TR CIT MYWYRET GLOBAL BD  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2025  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2030  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2035  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2040  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2045  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2050  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2055  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2060  C
                    + GREAT GRAY TR CIT MYWYRET IDX 2065  C
                    + GREAT GRAY TR CIT MYWYRET IDX RETFD  C
                    + GREAT GRAY TR CIT MYWYRET INTL GRTH  C
