BEEZ ELECTRIC, INC.  391936579 -- BusinessCode: 238210 -- WI : OSHKOSH
  [401(k)] BEEZ ELECTRIC, INC. 401K PROFIT SHARING PLAN [391936579-001]
    2019  [codes: 2E2F2G2J2K2T3D2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/21/20200421074432NAL0002337344001.pdf
        Participants: 14
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $354,616
                 : AMERICAN CENTURY 2050  [010233346-000] P  $71
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $11,213
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $8,762
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $65,438
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $9,848
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $63,686
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $125,333
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $39,761
                 : INVESCO OPPENHEIMER INT'L BOND  [010233346-000] P  $681
                 : JH MULTI-INDEX 2060 LIFETIME  [010233346-000] P  $13,227
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $17,003
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $585,709
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $44,216
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $181,231
                 : MFS UTILITIES FUND  [010233346-000] P  $41,570
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $115,813
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $2,098
                 : PIMCO REAL RETURN  [010233346-000] P  $581
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $82,213
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $2,085
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $45,585
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $11,761
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $46,379
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $31,422
                 : VANGUARD ENERGY FUND  [010233346-000] P  $33,569
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $40,356
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $18,331
           = SUBTOTAL       $      1,992,558
           = OTHER          $     -1,992,558
