SATCO PRODUCTS, INC.  112070002 -- BusinessCode: 335100 -- NY : BRENTWOOD
  [401(k)] SATCO PRODUCTS, INC. 401(K) PLAN [112070002-003]
    2022  [codes: 2E2F2G2J3H3J]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/9/20240209165744NAL0005717409001.pdf
        Participants: 449  Average: $47,822
        Assets: $21,472,290
        Contributions - employee: $   2,180 per participant
                      - employer: $   1,571 per participant
        Loans                   : $   1,629 per participant
        Service Providers:
           - JOHN HANCOCK NEW YORK : $2,290  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $2,290 (or $5 per partipant)
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $1,764,148
                 : AF AMERICAN BALANCED FUND  [133646501-000] P  $117,890
                 : AF THE GROWTH FUND OF AMERICA  [133646501-000] P  $18,595
                 : AF US GOVERNMENT SECURITIES  [133646501-000] P  $4,187
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $61,465
                 : AMERICAN FUNDS EUROPAC GROWTH  [133646501-000] P  $6,246
                 : AMERICAN FUNDS FUNDAMENTAL INV  [133646501-000] P  $429
                 : AMERICAN FUNDS SMALLCAP WORLD  [133646501-000] P  $12,611
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $44,471
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $40,743
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $28,741
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $27,091
                 : CORE BOND FUND  [133646501-000] P  $17,043
                 : DFA EMERGING MARKETS VALUE  [133646501-000] P  $65,570
                 : DFA INTERNATIONAL VALUE  [133646501-000] P  $21,663
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $17,196
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $11,146
                 : EQUITY INCOME FUND  [133646501-000] P  $327,574
                 : FIDELITY ADV NEW INSIGHTS  [133646501-000] P  $5,768
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $23,521
                 : FIDELITY CONTRAFUND  [133646501-000] P  $113,284
                 : FINANCIAL INDUSTRIES FUND  [133646501-000] P  $7,058
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $6,160
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $10,306
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-000] P  $27,137
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $30,663
                 : HIGH YIELD FUND  [133646501-000] P  $66,057
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $55,005
                 : INVESCO DEVELOPING MARKETS  [133646501-000] P  $10,317
                 : INVESCO EQV INTL EQUITY FUND  [133646501-000] P  $40,108
                 : INVESCO GLOBAL FUND  [133646501-000] P  $105,967
                 : INVESCO INTERNATIONAL BOND  [133646501-000] P  $1,415
                 : INVESCO OPP INTL GROWTH FUND  [133646501-000] P  $31,685
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $20,089
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $9,238
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $7,827
                 : JH MULTIMANAGER 2010 LIFETIME  [133646501-000] P  $229,298
                 : JH MULTIMANAGER 2015 LIFETIME  [133646501-000] P  $263,919
                 : JH MULTIMANAGER 2020 LIFETIME  [133646501-000] P  $1,628,900
                 : JH MULTIMANAGER 2025 LIFETIME  [133646501-000] P  $1,560,434
                 : JH MULTIMANAGER 2030 LIFETIME  [133646501-000] P  $1,033,891
                 : JH MULTIMANAGER 2035 LIFETIME  [133646501-000] P  $780,417
                 : JH MULTIMANAGER 2040 LIFETIME  [133646501-000] P  $152,897
                 : JH MULTIMANAGER 2045 LIFETIME  [133646501-000] P  $379,068
                 : JH MULTIMANAGER 2050 LIFETIME  [133646501-000] P  $158,724
                 : JH MULTIMANAGER 2055 LIFETIME  [133646501-000] P  $55,669
                 : JH MULTIMANAGER 2060 LIFETIME  [133646501-000] P  $249,972
                 : JH MULTIMANAGER 2065 LIFETIME  [133646501-000] P  $1,926
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $1,552,203
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $2,008,115
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $559,654
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $2,557,279
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $1,128,563
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $55,219
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $74,678
                 : JOHN HANCOCK INTL GROWTH  [133646501-000] P  $3,812
                 : JOHN HANCOCK MID CAP GROWTH  [133646501-000] P  $16,027
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $993,935
                 : JOHN HANCOCK U.S. GROWTH FUND  [133646501-000] P  $45,199
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $22,732
                 : MFS UTILITIES FUND  [133646501-000] P  $17,578
                 : MID CAP INDEX FUND  [133646501-000] P  $123,618
                 : MID VALUE FUND  [133646501-000] P  $612
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $33,259
                 : NEW OPPORTUNITIES FUND  [133646501-000] P  $8,001
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $2,833
                 : PIMCO REAL RETURN  [133646501-000] P  $5,442
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $26,231
                 : ROYCE OPPORTUNITY  [133646501-000] P  $12,215
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $54,122
                 : SMALL CAP INDEX FUND  [133646501-000] P  $3,699
                 : SMALL CAP STOCK FUND  [133646501-000] P  $3,457
                 : SPROTT GOLD EQUITY FUND  [133646501-000] P  $8,754
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $19,565
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $38,166
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $73,793
                 : T. ROWE PRICE NEW ERA FUND  [133646501-000] P  $66,754
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $3,900
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $6,246
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $5,651
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $490,024
                 : VANGUARD ENERGY FUND  [133646501-000] P  $79,178
                 : VANGUARD EXPLORER FUND  [133646501-000] P  $15,592
                 : VANGUARD GROWTH INDEX FUND  [133646501-000] P  $199,620
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $16,250
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $16,070
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $7,544
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $13,424
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $12,552
           = SUBTOTAL       $     20,035,095
           = OTHER          $      1,437,195
