CRYOMECH, INC.  160900336 -- BusinessCode: 339900 -- NY : SYRACUSE
  [401(k)] CRYOMECH, INC. 401(K) PLAN [160900336-001]
    2022  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/27/20231027065021NAL0009269649001.pdf
        Participants: 207  Average: $54,796
        Assets: $11,342,842
        Contributions - employee: $   3,294 per participant
                      - employer: $   1,632 per participant
        Loans                   : $   1,275 per participant
        Service Providers:
           - BLUE WATER CAPITAL MANAGEMENT LLC : $29,232  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,244  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $31,476 (or $152 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K ESG BOND I - BNY MELLON I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RB CMD STRAT I - ALPS FUND SER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SH TM BOND IS - US BANCORP F   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR I - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTL VAL IS - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN HGH DIV EQ I - PARALEL TECH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS EMRG MKT DEBT I - GOLDMAN SACHS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK DSCPL VAL I - JOHN HANCOC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB STRATEGIC INC IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP VAL - THE NORTHERN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPP IS - UMB FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FDMTL GRTH Y - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V EMRG MKT OP I - VIRTUS FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS V FOREIGN OPP I - VIRTUS FUND   $0 | 0.25%)
