CARAS & SHULMAN, PC  042629080 -- BusinessCode: 541211 -- MA : BURLINGTON
  [401(k)] CARAS & SHULMAN, PC 401(K) PROFIT SHARING PLAN [042629080-001]
    2023  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/2/20240702102440NAL0010436898001.pdf
        Participants: 39
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO. USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $406,165
                 : BLUE CHIP GROWTH  [010233346-000] P  $195,419
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $30,447
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $217,201
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $21,518
                 : INVESCO DEVELOPING MKT  [010233346-000] P  $131,174
                 : INVESCO DISCOVERY MC GROW  [010233346-000] P  $1,524
                 : JH MID CAP GROWTH  [010233346-000] P  $4,042
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $460,065
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $255,559
                 : JH MULTIMANAGER CONSERVATIVE LS  [010233346-000] P  $24,654
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,184,291
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $105,452
                 : MID CAP INDEX FUND  [010233346-000] P  $118,247
                 : MONEY MARKET FUND  [010233346-000] P  $36,987
                 : REAL EST SECURITIES FUND  [010233346-000] P  $18,452
                 : SMALL CAP INDEX FUND  [010233346-000] P  $106,638
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $204,734
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $1,870
                 : T ROWE PRICE SPECTRUM INC  [010233346-000] P  $253,223
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $75,639
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $459,179
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,383
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $7,606
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $9,661
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $869,470
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $75,831
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $1,049
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $51,318
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $30,546
                 : VANGUARD TARGET RETIREMENT 2030  [010233346-000] P  $32,886
           = SUBTOTAL       $      5,392,230
           = OTHER          $     -5,392,230
