TAYCO ENGINEERING, INC.  952698302 -- BusinessCode: 336410 -- CA : CYPRESS
  [401(k)] EMPLOYEES' 401(K) PLAN OF TAYCO ENGINEERING, INC. [952698302-002]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/13/20240613160609NAL0030826289001.pdf
        Participants: 117  Average: $185,407
        Assets: $21,692,735
        Contributions - employee: $   6,004 per participant
                      - employer: $   4,596 per participant
        Loans                   : $   4,062 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,627  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CETERA ADVISOR NETWORKS LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $3,627 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TECH OP A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - SS&C GIDS, INC   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR A - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY I - JANUS HENDERSON SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABBETT DEV GRTH A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.25%)
           - CETERA ADVISOR NETWORKS LLC : NATIONAL FINANCIAL SERVICES LLC   $38191 | )
