ROCKETLAWNCHAIR INC.  391562991 -- BusinessCode: 541800 -- WI : MILWAUKEE
  [401(k)] ROCKETLAWNCHAIR INC. 401(K)PROFIT SHARING PLAN [391562991-001]
    2019  [codes: 2E2J2K2F2G3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/29/20200629152358NAL0008645728001.pdf
        Participants: 32
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $11,208
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $24,508
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $310
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $523
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $14,739
                 : INVESCO OPP DEVELOPING MKT  [010233346-000] P  $3,967
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $3,594
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $4,866
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $3,590
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $30,675
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $45,592
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $2,657
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $388
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $919,120
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $438,776
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $272,108
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $191,798
                 : MID CAP INDEX FUND  [010233346-000] P  $275
                 : MID VALUE FUND  [010233346-000] P  $10,504
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $20,868
                 : SMALL CAP INDEX FUND  [010233346-000] P  $247
                 : SMALL COMPANY VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $160
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $8,673
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $6,943
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $1,485
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $459
           = SUBTOTAL       $      2,018,033
           = OTHER          $     -2,018,033
