VITEX EXTRUSION, LLC  301210064 -- BusinessCode: 541990 -- NH : FRANKLIN
  [401(k)] VITEX EXTRUSION, LLC 401(K) PLAN [301210064-001]
    2022  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/6/20230306151529NAL0011366512001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-001] P  $0
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-001] P  $0
                 : BLACKROCK BASIC VALUE  [010233346-001] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-001] P  $0
                 : DODGE & COX STOCK FUND  [010233346-001] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-001] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $0
                 : FIDELITY CONTRAFUND  [010233346-001] P  $0
                 : INVESCO INTERNATIONAL GROWTH  [010233346-001] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $0
                 : JH DISCIPLINED VALUE  [010233346-001] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-001] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-001] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $0
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-001] P  $0
                 : JPMORGAN LARGE CAP GROWTH  [010233346-001] P  $0
                 : JPMORGAN US EQUITY FUND  [010233346-001] P  $0
                 : MFS UTILITIES FUND  [010233346-001] P  $0
                 : MID VALUE FUND  [010233346-001] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $0
                 : PIMCO ALL ASSET  [010233346-001] P  $0
                 : SMALL CAP VALUE FUND  [010233346-001] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $0
                 : T ROWE PRICE EQUITY INC.  [010233346-001] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-001] P  $0
                 : VANGUARD ENERGY FUND  [010233346-001] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $0
           - JOHN HANCOCK USA0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $0
