AMERICAN HOLDCO, LLC  043162926 -- BusinessCode: 551112 -- MA : TOPSFIELD
  [401(k)] AMERICAN HOLDCO, LLC 401(K) PROFIT SHARING PLAN [043162926-001]
    2017  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009075531P030229524727001.pdf
        Participants: 229  Average: $67,762
        Assets: $15,517,570
        Contributions - employee: $   2,931 per participant
                      - employer: $   1,513 per participant
        Loans                   : $   1,312 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,781  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CETERA ADVISORS LLC : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $1,781 (or $7 per partipant)
        Service Fees:
           - CETERA ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $13379 | .)
           - CETERA ADVISORS LLC : OPP DEVELOPING MKT Y - OPPENHEIMER   $0 | $5M+=0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DVRSD EQ INC I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL STRAT INCOME I - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS INTL STOCK I - DREYFUS TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS COMMODITY STR INV - GOLDMAN, SA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CP VAL INS INV - GOLDMAN, SA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INFL PLUS R5 - HARTFORD ADMIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R5 - HARTFORD ADMIN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS SERVICES LLC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VAL I - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DRTN INC I - DST SYSTEMS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MNSTY TOT RTN BD I - NYLIM SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPP DEVELOPING MKT Y - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU HIGH YIELD Z - PRUDENTIAL MUTU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J MID CAP GR Z - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN AM GOVT INC Y - PUTNAM INVEST   $0 | 0.25%)
