POINT32HEALTH SERVICES, INC.  042985923 -- BusinessCode: 524140 -- MA : WATERTOWN
  [401(k)] POINT32HEALTH 401(K) PLAN [042985923-001]
    2022  [codes: 2E2F2G2J2K2S2T3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/6/20231006124402NAL0015437667001.pdf
        Participants: 6,513  Average: $152,099
        Assets: $990,622,987
        Contributions - employee: $   6,683 per participant
                      - employer: $   3,869 per participant
        Loans                   : $   1,022 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $369,304  ADVISOR (Investment advisory(plan))
           - CAPTRUST : $87,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-1,480,008  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT A - INVESCO INVES   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT HIGH YIELD R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQ IV - ULTIMUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR SMID 30 FUNDINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ULTRA INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS MULTI SECTOR INCOME   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGY OPPORTUNITIES   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES RUSSELL SM MID CP IDX INV   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ADVANTAGE SMALL CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CL F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST WALDEN SMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GLOBAL CONVERTIBLE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GR & INC CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNL SM CAP INVESTOR F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MNGMNTCOMPT COMM SM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL MID CAP GROWTH A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREEN CENTURY MSCI INTL INDEX INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS INTL STOCK CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS INTL STOCK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMENT CO. OF AMERICA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHO RELATIVE VALUE ESG FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
