MIKLOS SYSTEMS, INC.  541678687 -- BusinessCode: 541511 -- VA : FAIRFAX
  [401(k), Employee Stock Ownership Plan] MIKLOS SYSTEMS, INC. EMPLOYEE STOCK OWNERSHIP AND SAVINGS PLAN [541678687-001]
    2023  [codes: 2H2I2J2K2O2Q3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015145801NAL0014898595001.pdf
        Participants: 79
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,179,256
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $189,563
                 : ALLSPRING SPECIAL SCAP VALUE  [010233346-000] P  $8,433
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $119,507
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $35,276
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $51,394
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $1,785,765
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $1,858,340
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $1,178,592
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $959,307
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $1,213,829
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $222,895
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $574,651
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $277,207
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $168,598
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $180,948
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $117,175
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $63,016
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $346,558
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $28,162
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $40,838
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $46,371
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $54,068
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $37,814
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $796,137
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $91,623
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $315,545
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $62,410
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $49,964
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $160,253
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $80,929
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $218,057
                 : MID CAP INDEX FUND  [010233346-000] P  $41,221
                 : MONEY MARKET FUND  [010233346-000] P  $9,521
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $25,922
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $12,402
                 : PIMCO REAL RETURN  [010233346-000] P  $12,052
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $55,125
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $297,152
                 : SMALL CAP INDEX FUND  [010233346-000] P  $31,831
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $42,298
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $156,800
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $6,745
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $4,509
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $4,660
                 : VANGUARD ENERGY FUND  [010233346-000] P  $7,316
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $246,815
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $197,607
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $82,068
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $290,108
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $60,500
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $17,980
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $82,591
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $67,045
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $185,621
                 : WESTERN ASSET CORE BOND FUND  [010233346-000] P  $118,701
           = SUBTOTAL       $     14,569,071
           = OTHER          $    -14,569,071
