ACCU-COST CONSTRUCTION CONSULTANTS, INC.  133704708 -- BusinessCode: 541310 -- NY : NEW YORK
  [401(k)] ACCU-COST CONSTRUCTION CONSULTANTS, INC. 401K PROFIT SHARING PLAN [133704708-001]
    2020  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/22/20210622133927NAL0013472882001.pdf
        Participants: 7
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : AMERICAN BALANCED FUND  [133646501-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [133646501-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [133646501-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [133646501-000] P  $0
                 : EQUITY INCOME FUND  [133646501-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [133646501-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [133646501-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [133646501-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [133646501-000] P  $0
                 : FUNDAMENTAL INVESTORS  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : INTL EQUITY INDEX FUND  [133646501-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [133646501-000] P  $0
                 : INVESCO GLOBAL FUND  [133646501-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [133646501-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [133646501-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [133646501-000] P  $119,789
                 : JH MULTIMANAGER CONSERV LS  [133646501-000] P  $98,233
                 : JH MULTIMANAGER GROWTH LS  [133646501-000] P  $324,287
                 : JH MULTIMANAGER MODERATE LS  [133646501-000] P  $131,323
                 : JOHN HANCOCK BOND FUND  [133646501-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $0
                 : JOHN HANCOCK US QUALITY GROWTH  [133646501-000] P  $0
                 : JPMORGAN U.S. EQUITY FUND  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $0
                 : MID CAP STOCK FUND  [133646501-000] P  $0
                 : MONEY MARKET FUND  [133646501-000] P  $93,659
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $0
                 : NEW OPPORTUNITIES FUND  [133646501-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [133646501-000] P  $0
                 : REAL EST. SECURITIES FUND  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : SMALL CAP INDEX FUND  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [133646501-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [133646501-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [133646501-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $0
                 : TEMPLETON WORLD  [133646501-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [133646501-000] P  $0
           = SUBTOTAL       $        767,291
           = OTHER          $       -767,291
