SME INC OF SEATTLE  911884341 -- BusinessCode: 238210 -- WA : SEATTLE
  [401(k)] SME INC OF SEATTLE 401(K) PLAN & TRUST [911884341-001]
    2019  [codes: 2F2J2K2S3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013124916NAL0004723905001.pdf
        Participants: 124  Average: $80,328
        Assets: $9,960,795
        Contributions - employee: $   4,579 per participant
                      - employer: $   1,287 per participant
        Loans                   : $   1,186 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,206  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,206 (or $9 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI HIGH YLD BD A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM BOND MK IDX INV - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR A - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIV INC A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS AMER VALUE A - INVESCO INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP EQ A - INVESCO INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY IDX A - DST ASSET MANAG   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R3 - MFS SERVICE C   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY A - DST ASSET MANAGER   $0 | 0.30%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $22200 | )
