SPIDERCLOUD WIRELESS, INC.  205991114 -- BusinessCode: 517000 -- CA : MILPITAS
  [401(k)] SPIDERCLOUD WIRELESS, INC. 401(K) PLAN [205991114-001]
    2018  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/1/20190301111056P040002974025001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $157  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $157
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH K - ALLIANCEBERNSTE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG M F MID CAP I - BNY MELLON INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP GRTH I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL ADM - HARBOR SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IS - ALPS FUND S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GUARDIAN TRUST - STATE STREET B   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF TARGET TODAY ADM - BOSTON FINAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF TARGET 2010 ADM - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF TARGET 2020 ADM - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF TARGET 2030 ADM - BOSTON FINANC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF TARGET 2040 ADM - BOSTON FINANC   $0 | 0.35%)
