SUNRISE CARPENTRY, INC.  860477315 -- BusinessCode: 238300 -- NV : HENDERSON
  [401(k)] SUNRISE CARPENTRY, INC. RETIREMENT PLAN [860477315-002]
    2023  [codes: 2E2F2G2J2K2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/15/20240515122829NAL0048202416001.pdf
        Participants: 277
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO
                 : 500 INDEX FUND  [010233346-000] P  $650,065
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $802,396
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $157,332
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $263,699
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $117,254
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $61,286
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $94,421
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $20,050
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $19,765
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $4,173
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $246,808
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $261,193
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $5,630
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $5,931
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $369,979
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $241,652
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $6,395
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $5,933
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $58,812
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $437,236
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $106,781
                 : MFS MID CAP VALUE FUND  [010233346-000] P  $5,636
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $11,669
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $5,989
                 : VANGUARD GROWTH INDEX FUNDS  [010233346-000] P  $2,201
                 : VANGUARD INTERM-TERM BOND IDX  [010233346-000] P  $216,882
           = SUBTOTAL       $      4,179,168
           = OTHER          $     -4,179,168
