COMBUSTION SCIENCE & ENGINEERING, INC.  522071781 -- BusinessCode: 541990 -- MD : COLUMBIA
  [401(k)] COMBUSTION SCIENCE & ENGINEERING, INC. 401(K) PLAN [522071781-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/13/20240813074837NAL0005657987001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $391,052
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $117,326
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $43,331
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $246,744
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $66,627
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $360,442
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $22,521
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $200,672
                 : JANUS HENDERSON GBL EQ INCOME  [010233346-000] P  $75,032
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $353,744
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,047,793
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $273
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $259,229
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $7,496
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $44,544
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $172,200
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $101,293
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $242,869
                 : MID CAP INDEX FUND  [010233346-000] P  $166,496
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $576,005
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $36,622
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $15,592
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $108,354
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,818
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $99,330
           = SUBTOTAL       $      4,758,405
           = OTHER          $     -4,758,405
