MOORE BASS CONSULTING, INC.  593075663 -- BusinessCode: 541330 -- FL : TALLAHASSEE
  [401(k)] MOORE BASS CONSULTING, INC. 401(K) PLAN & TRUST [593075663-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/20/20240820170014NAL0002839553001.pdf
        Participants: 97
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO
                 : 500 INDEX FUND  [010233346-000] P  $311,595
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $30,580
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $74,048
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $12,961
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $28,970
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $51,738
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $55,488
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $21,481
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $13,251
                 : CORE BOND FUND  [010233346-000] P  $4,138
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $34,191
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $9,110
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,128
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $41,737
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $6,277
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $32,402
                 : HIGH YIELD FUND  [010233346-000] P  $35,077
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $51,488
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $23,360
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $189,499
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $4,934,688
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $323,439
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $8,662
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $4,555
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $877,134
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $62,969
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $7,240
                 : MID CAP INDEX FUND  [010233346-000] P  $174,439
                 : MID VALUE FUND  [010233346-000] P  $40,730
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $19,932
                 : PIMCO REAL RETURN  [010233346-000] P  $14,402
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $47,776
                 : SMALL CAP STOCK FUND  [010233346-000] P  $45,084
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $16,751
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $20,483
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $19,701
                 : TIAA-CREF LIFECYCLE INDEX 2025  [010233346-000] P  $286,714
                 : TIAA-CREF LIFECYCLE INDEX 2035  [010233346-000] P  $84,775
                 : TIAA-CREF LIFECYCLE INDEX 2040  [010233346-000] P  $468,748
                 : TIAA-CREF LIFECYCLE INDEX 2045  [010233346-000] P  $47,040
                 : TIAA-CREF LIFECYCLE INDEX 2050  [010233346-000] P  $14,954
                 : TIAA-CREF LIFECYCLE INDEX 2055  [010233346-000] P  $130,178
                 : TIAA-CREF LIFECYCLE INDEX 2060  [010233346-000] P  $8,326
                 : TIAA-CREF LIFECYCLE INDEX 2065  [010233346-000] P  $1,710
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $115,156
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $62,394
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $2,087
           = SUBTOTAL       $      8,874,586
           = OTHER          $     -8,874,586
