WRIGHT, FULFORD, MOORHEAD & BROWN, P.A.  592924905 -- BusinessCode: 541110 -- FL : ALTAMONTE SPRINGS
  [401(k)] WRIGHT, FULFORD, MOORHEAD & BROWN, PA 401(K) PROFIT SHARING PLAN AND TRUST [592924905-002]
    2017  [codes: 2E2F2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/13/20180713150313P040027700687001.pdf
        Participants: 30
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $76,886
                 : AMERICAN BALANCED FUND  [010233346-000] P  $294
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $92,837
                 : EQUITY INCOME FUND  [010233346-000] P  $58,212
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $8,460
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $31,348
                 : FIDELITY CONTRAFUND  [010233346-000] P  $3,160
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $88,125
                 : HIGH YIELD FUND  [010233346-000] P  $48,817
                 : INCOME FUND OF AMERICA  [010233346-000] P  $45,461
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $21,353
                 : INTL SMALL CAP FUND  [010233346-000] P  $23,890
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $41,341
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $230,332
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $15,371
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $505,233
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $95,363
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,564
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $119,537
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $38,491
                 : MID CAP INDEX FUND  [010233346-000] P  $87,114
                 : MONEY MARKET FUND  [010233346-000] P  $381,553
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $34,902
                 : SMALL CAP INDEX FUND  [010233346-000] P  $21,105
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $25,570
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $161,154
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $128,616
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $28,426
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $75,987
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $90,716
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $96,198
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $32,339
           = SUBTOTAL       $      2,709,755
           = OTHER          $     -2,709,755
