THE MEDICAL AFFAIRS COMPANY LLC  208881963 -- BusinessCode: 541600 -- GA : KENNESAW
  [401(k)] THE MEDICAL AFFAIRS COMPANY LLC 401(K) PROFIT SHARING PLAN AND TRUST [208881963-001]
    2017  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/3/20180803131037P030099911991001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,067  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - NATIONAL FINANCIAL SERVICES LLC : $0  PAYING AGENT (Finders' fees/placement fees)
           - SUNTRUST INVESTMENT SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,067
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN HIGH INCOME R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GROWTH R - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN US GOVT R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP EQ R - INVESCO CANADA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY MID CAP GROWTH R - WI SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM CORE BOND R2 - BOSTON FINANCIA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R2 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS R - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA CNSV R - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SM-CAP VAL R - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.25%)
           - SUNTRUST INVESTMENT SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $18618 | )
