KEYSTOPS, LLC  610700391 -- BusinessCode: 447100 -- KY : FRANKLIN
  [401(k)] KEYSTOPS, LLC EMPLOYEE SAVINGS PLAN [610700391-001]
    2022  [codes: 2E2F2G2J3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711212639NAL0036630082001.pdf
        Participants: 287  Average: $22,544
        Assets: $6,470,406
        Contributions - employee: $     998 per participant
                      - employer: $     522 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO
                 : AF GROWTH FUND  [010233346-000] P  $68,731
                 : AF WASHINGTON MUTUAL FUND  [010233346-000] P  $78,669
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $16,843
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $5,613
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $54,219
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $176,985
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $288,052
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $251,106
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $139,109
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $67,033
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $116,640
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $50,834
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $98,388
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $1,574
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $18,970
                 : BLUE CHIP GROWTH FUND VS  [010233346-000] P  $256,667
                 : CAPITAL APPRECIATION FUND VS  [010233346-000] P  $108,166
                 : EQUITY INCOME FUND VS  [010233346-000] P  $7,187
                 : FIDELITY ADVISOR TOTAL BOND FUND  [010233346-000] P  $11,800
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $492
                 : FUNDAMENTAL INVESTORS FUND  [010233346-000] P  $156,424
                 : GLOBAL BOND FUND (VS)  [010233346-000] P  $19,631
                 : HIGH YIELD FUND VS  [010233346-000] P  $10,365
                 : INDEX 500 FUND  [010233346-000] P  $74,162
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $115,238
                 : INTERNATIONAL SMALL CAP FUND VS  [010233346-000] P  $15,992
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $51,391
                 : JH AF AM BALANCED  [010233346-000] P  $69,214
                 : JH AF EURO PACIFIC FUND  [010233346-000] P  $15,944
                 : JH FUNDS II NEW OPPORTUNITIES FUND  [010233346-000] P  $5,749
                 : JH LIFESTYLE AGGRESSIVE  [010233346-000] P  $384,563
                 : JH LIFESTYLE BALANCED  [010233346-000] P  $872,773
                 : JH LIFESTYLE CONSERVATIVE  [010233346-000] P  $237,998
                 : JH LIFESTYLE GROWTH  [010233346-000] P  $1,013,863
                 : JH LIFESTYLE MODERATE  [010233346-000] P  $223,560
                 : JH MID CAP GROWTH  [010233346-000] P  $13,904
                 : JH US QUALITY GROWTH FUND  [010233346-000] P  $167
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $4,350
                 : JP MORGAN US EQUITY FUND  [010233346-000] P  $8,267
                 : MID CAP INDEX FUND  [010233346-000] P  $26,046
                 : MID VALUE FUND  [010233346-000] P  $1,684
                 : MONEY MARKET FUND  [010233346-000] P  $24,053
                 : PIMCO REAL RETURN FUND CLASS A  [010233346-000] P  $17,636
                 : SCIENCE & TECHNOLOGY FUND VS  [010233346-000] P  $710,812
                 : SHORT TERM FEDERAL  [010233346-000] P  $18,211
                 : SMALL CAP GROWTH INDEX  [010233346-000] P  $15,294
                 : SMALL CAP VALUE FUND  [010233346-000] P  $718
                 : STRATEGIC INCOME FUND VS  [010233346-000] P  $1,834
                 : T. ROWE PRICE HEALTH SCIENCE  [010233346-000] P  $25,467
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $14,950
                 : T. ROWE PRICE SMALL-CAP VALUE FUND  [010233346-000] P  $30,790
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $307,337
                 : UTILITIES FUND VS  [010233346-000] P  $8,937
           = SUBTOTAL       $      6,314,402
           = OTHER          $        156,004
