DRUMMOND COMMUNITY BANK, INC.  592976493 -- BusinessCode: 522110 -- FL : CHIEFLAND
  [401(k)] DRUMMOND COMMUNITY BANK 401(K) AND PROFIT SHARING PLAN [592976493-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/12/20230612074546NAL0020506883001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK USA : $3,392  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $3,392
        Available Investments:
           - JOHN HANCOCK US
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AM FUNDS 2055  [010233346-000] P  $0
                 : AM. FUND 2060  [010233346-000] P  $0
                 : AM. FUNDS 2020  [010233346-000] P  $0
                 : AM. FUNDS 2025  [010233346-000] P  $0
                 : AM. FUNDS 2030  [010233346-000] P  $0
                 : AM. FUNDS 2035  [010233346-000] P  $0
                 : AM. FUNDS 2040  [010233346-000] P  $0
                 : AM. FUNDS 2045  [010233346-000] P  $0
                 : AM. FUNDS 2050  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INCOME FUND OF AMERICA  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INV. COMPANY OF AMERICA  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : JH LS MULTI BALANCED  [010233346-000] P  $0
                 : JH LS MULTI CONSERVATIVE  [010233346-000] P  $0
                 : JH LS MULTI GROWTH  [010233346-000] P  $0
                 : JH LS MULTI MODERATE  [010233346-000] P  $0
                 : JH MID CAP GROWTH  [010233346-000] P  $0
                 : JH MULTI 2010 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2025 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2030 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2035 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2045 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2050 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2055 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2060 LIFETIME  [010233346-000] P  $0
                 : JH MULTI 2065 LIFETIME  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK INT'L GROWTH  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : SPROTT GOLD FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO.  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : U.S. HIGH YIELD BOND FUND  [010233346-000] P  $0
                 : US GOVERNMENT SECURITIES  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - JOHN HANCOCK USA1167
                 : JH LS MULTI AGGRESSIVE  [010233346-000] P  $0
           - JOHN HANCOCK USA720258
                 : JH MULTI 2015 LIFETIME  [010233346-000] P  $0
