CLASSIC INNOVATIONS, LLC  880507849 -- BusinessCode: 337000 -- CA : CLOVERDALE
  [401(k)] CLASSIC INNOVATIONS LLC 401(K) PROFIT SHARING PLAN [880507849-001]
    2021  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/25/20220425120333NAL0004898051001.pdf
        Participants: 27
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : 500 INDEX FUND  [010233346-000] P  $223,946
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $3,660
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $5,924
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $65,512
                 : HIGH YIELD FUND  [010233346-000] P  $6,308
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $39,825
                 : JH DISCIPLINED VALUE  [010233346-000] P  $7,675
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $3,388
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $15,818
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $1,338
                 : MFS UTILITIES FUND  [010233346-000] P  $16,917
                 : MONEY MARKET FUND  [010233346-000] P  $43,772
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $8,134
                 : PIMCO REAL RETURN  [010233346-000] P  $56,260
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $2,753
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $13,890
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $62,488
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $18,846
                 : VANGUARD TOT VLD STK INDEX ETF  [010233346-000] P  $57,454
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $9,498
           - JOHN HANCOCK LIFE INSURANCE CO
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $148,658
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $186,318
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $24,906
                 : DFA INTERNANTIONAL VALUE  [010233346-000] P  $39,359
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $28,489
                 : FIDELITY CONTRAFUND  [010233346-000] P  $63,580
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $44,026
                 : JH MID CAP GROWTH  [010233346-000] P  $124,691
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $272,610
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $5,262
                 : JP MORGAN SMID CAP FUND  [010233346-000] P  $32,749
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $482
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $20,022
                 : SMALLCAP WORLD FUND  [010233346-000] P  $28,414
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $68,332
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $137,310
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $37,583
           = SUBTOTAL       $      1,926,197
           = OTHER          $     -1,926,197
