DYNAMIC RESEARCH, INC.  953385947 -- BusinessCode: 541330 -- CA : TORRANCE
  [401(k), Employee Stock Ownership Plan] DYNAMIC RESEARCH, INC. RETIREMENT PLAN [953385947-002]
    2023  [codes: 2I2O3I2J2H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/16/20240516150252NAL0035712179001.pdf
        Participants: 52
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AMERICAN CENTURY HERITAGE  [366071399-002] P  $6,703
                 : AMERICAN CENTURY MID CAP VALUE RET  [366071399-002] P  $30,091
                 : AMERICAN FUNDS AMCAP  [366071399-002] P  $0
                 : AMERICAN FUNDS AMERICAN MUTUAL RET  [366071399-002] P  $344,938
                 : BLACKROCK HEALTH SCIENCES OPPORTUNI  [366071399-002] P  $19,845
                 : BNY MELLON GLOBAL FIXED INCOME RET  [366071399-002] P  $77,941
                 : CLEARBRIDGE SMALL CAP GROWTH  [366071399-002] P  $9,199
                 : DELAWARE IVY SCIENCE  [366071399-002] P  $90,363
                 : DFA INFLATION-PROTECTED SECURITIES  [366071399-002] P  $194,877
                 : FEDERATED HERMES INST HIGH YEILD  [366071399-002] P  $84,140
                 : FRANKLIN SMALL CAP  [366071399-002] P  $57,319
                 : FRANKLIN UTILITIES RET ACCT  [366071399-002] P  $17,736
                 : JANUS HENDERSON ENTERPRISE RET  [366071399-002] P  $6,537
                 : JANUS HENDERSON GLOBAL RESEARCH RET  [366071399-002] P  $187,434
                 : JP MORGAN LRG CAP GR RET  [366071399-002] P  $329,160
                 : METROPOLITAN WEST TOTAL RETURN BOND  [366071399-002] P  $51,416
                 : MFS INTERNATIONAL DIVERSIFICATION  [366071399-002] P  $0
                 : MFS MID-CAP VALUE  [366071399-002] P  $93,365
                 : NEUBERGER BERMAN STRATGC INCOME  [366071399-002] P  $70,135
                 : PIMCO LONG TERM CREDIT BOND  [366071399-002] P  $196,660
                 : PIONEER SELECT MID CAP GROWTH  [366071399-002] P  $0
                 : STATE STREET EMERGING MARKETS INDEX  [366071399-002] P  $77,443
                 : STATE STREET INTERNATIONAL INDEX RE  [366071399-002] P  $155,490
                 : STATE STREET RUSSELL LARGE CAP VALU  [306071399-002] P  $481,007
                 : STATE STREET RUSSELL LRG CAP GROWTH  [366071399-002] P  $499,125
                 : STATE STREET RUSSELL SMALL CAP GROW  [306071399-002] P  $83,676
                 : STATE STREET RUSSELL SMALL CAP VALU  [306071399-002] P  $87,340
                 : STATE STREET U.S. BOND INDEX RET AC  [306071399-002] P  $111,180
                 : TA BLACKROCK LIFEGOAL INDEX 2025 RE  [306071399-002] P  $3,265,276
                 : TA BLACKROCK LIFEGOAL INDEX 2030 RE  [306071399-002] P  $2,718,626
                 : TA BLACKROCK LIFEGOAL INDEX 2035 RE  [366071399-002] P  $272,282
                 : TA BLACKROCK LIFEGOAL INDEX 2040 RE  [366071399-002] P  $8,166
                 : TA BLACKROCK LIFEGOAL INDEX 2045 RE  [366071399-002] P  $206,335
                 : TA BLACKROCK LIFEGOAL INDEX 2050 RE  [366071399-002] P  $68,768
                 : TA BLACKROCK LIFEGOAL INDEX 2055 RE  [366071399-002] P  $1,108,597
                 : TA BLACKROCK LIFEGOAL INDEX 2060 RE  [366071399-002] P  $87,888
                 : TA VANGUARD REAL ESTATE INDEX RET A  [366071399-002] P  $37,551
                 : TRANSAMERICA LIFEGOAL RET.W/BLKRCK  [366071399-002] P  $990,239
                 : TRANSAMERICA STABLE VALUE CORE ACCT  [366071399-002] P  $260,849
                 : VANGUARD MATERIALS INDEX RET  [366071399-002] P  $25,974
                 : VIRTUS NFJ MID CAP VALUE  [366071399-002] P  $0
           = SUBTOTAL       $     12,413,671
           = OTHER          $    -12,413,671
