INNOVATIVE TECHNICAL SOLUTIONS, INC.  990339026 -- BusinessCode: 541700 -- HI : HONOLULU
  [401(k), Employee Stock Ownership Plan] INNOVATIVE TECHNICAL SOLUTIONS, INC. 401(K) STOCK OWNERSHIP PLAN & TRUST [990339026-001]
    2020  [codes: 2I2G2J2O2K2E2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712125046NAL0011743137001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 10 YR COMP  [010233346-000] P  $0
                 : 3 YEAR COMP  [010233346-000] P  $0
                 : 5 YEAR COMP  [010233346-000] P  $0
                 : AF AM BAL  [010233346-000] P  $0
                 : BEACON  [010233346-000] P  $0
                 : DEVELP MKT  [010233346-000] P  $0
                 : DISCIPVAL  [010233346-000] P  $0
                 : DISCOVERY  [010233346-000] P  $0
                 : EUROPAC  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $0
                 : FUN ALLCP  [010233346-000] P  $0
                 : FUND LCV  [010233346-000] P  $0
                 : GLOBAL  [010233346-000] P  $0
                 : HEALTH SCI  [010233346-000] P  $0
                 : HERITAGE  [010233346-000] P  $0
                 : IDX 500  [010233346-000] P  $0
                 : IDX INTL  [010233346-000] P  $0
                 : IDX MID  [010233346-000] P  $0
                 : IDX SMALL  [010233346-000] P  $0
                 : IDX TOTAL  [010233346-000] P  $0
                 : JMP MCVALU  [010233346-000] P  $0
                 : JPM USE  [010233346-000] P  $0
                 : LMC AGG GR  [010233346-000] P  $0
                 : LS-BALANCE  [010233346-000] P  $0
                 : LS-CONSERVATIVE  [010233346-000] P  $0
                 : LS-GROWTH  [010233346-000] P  $0
                 : LS-MODERATE  [010233346-000] P  $0
                 : MONEY  [010233346-000] P  $0
                 : SCI TECH  [010233346-000] P  $0
                 : SHORT TERM  [010233346-000] P  $0
                 : SM-MD GRTH  [010233346-000] P  $0
                 : SMALL VAL  [010233346-000] P  $0
                 : SMCP GR IN  [010233346-000] P  $0
                 : SPECTRUM  [010233346-000] P  $0
                 : TROW ERA  [010233346-000] P  $0
                 : VS BLUCP  [010233346-000] P  $0
                 : VS CAPP APP  [010233346-000] P  $0
                 : VS FINANCL  [010233346-000] P  $0
                 : VS HIYLD  [010233346-000] P  $0
                 : VS INTSM  [010233346-000] P  $0
                 : VS IT VL  [010233346-000] P  $0
                 : VS MC ST  [010233346-000] P  $0
                 : VS NAT RES  [010233346-000] P  $0
                 : VS REST  [010233346-000] P  $0
                 : VS UTILIT  [010233346-000] P  $0
