HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2023  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729114542NAL0011003699001.pdf
        Participants: 30,351  Average: $270,656
        Assets: $8,214,701,745
        Contributions - employee: $   8,288 per participant
                      - employer: $   3,086 per participant
        Loans                   : $   1,372 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,017,898  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $100,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - HEWLETT PACKARD ENTERPRISE : $20,825  PLAN SPONSOR (Plan Administrator | Other services | Direct payment from the plan)
           = TOTAL FEES: $1,139,223 (or $37 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INSTL OPS CO : LORD ABBETT MICRO CAP GROWTH FUND A   $0 | 0.45%)
           - FID INV INSTL OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL GROWTH CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS GROWTH ALLOCATION CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS VALUE CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : IDX RISK MANAGED BITCOIN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY WINSLOW LRG CAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY CBRE REAL ESTATE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER RAINIER INTL DISCV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS MA INVESTORS GROWTH STOCK CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW ARTIFICIAL INTELLIGENCE EQ N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TIAA-CREF INTL EQ INDEX FD INSTL CL   $0 | 0.02%)
           - FID INV INSTL OPS CO : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LARGE CAP GROWTH INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INSTL OPS CO : THE PRIVATE SHARES FUND CLASS A   $0 | 0.50%)
           - FID INV INSTL OPS CO : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE INTL REAL ESTATE VAL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INSTL OPS CO : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : THRIVENT HIGH YIELD FUND CL S   $0 | 0.15%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN DEFEN STRATEGIES CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN FIXED INCOME CLASS I   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE MID CAP VALUE CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE MID CAP GROWTH C   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LRG/MID CAP VALUE CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN HIGH YIELD BOND CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : TIMOTHY PLAN LARGE / MID CAP GROWTH   $0 | 0.08%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN FUNDS INTL VANTAGE F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL WORLD BOND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : FULLER & THALER BEHVMID CAP VALUE I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT SMALLCAP FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
