CHARLES E. THOMAS COMPANY, INC.  952280159 -- BusinessCode: 238900 -- CA : GARDENA
  [401(k)] CHARLES E. THOMAS COMPANY, INC. 401(K) PROFIT SHARING PLAN [952280159-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/4/20241204082138NAL0006242112001.pdf
        Participants: 118
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INS CO
                 : AMER FUNDS EUROPACIFIC GROWTH RET A  [366071399-076] P  $87,058
                 : AMERICAN CENTURY MID CAP VALUE RET  [366071399-276] P  $15,821
                 : AMERICAN FUNDS BALANCED RET ACCT  [366071399-228] P  $34,789
                 : BLACKROCK HEALTH SCIENCES OPS RET A  [366071399-365] P  $14,876
                 : BRANDYWINEGLOBAL - GLOBAL OPP BOND  [366071399-659] P  $189,499
                 : DFA EMERGING MARKETS PORTFOLIO RET  [366071399-525] P  $64,840
                 : GOLDMAN SACHS TECHNOLOGY OPPORTUNIT  [366071399-265] P  $765
                 : INVESCO DISCOVERY MID CAP GROWTH RE  [366071399-249] P  $21,724
                 : INVESCO DIVERSIFIED DIVIDEND RET AC  [366071399-574] P  $166,423
                 : JPMORGAN EQUITY INCOME RET ACCT  [366071399-579] P  $135,489
                 : LORD ABBETT DEVELOPING GROWTH RET A  [831098532-381] P  $69,026
                 : MFS INTL DIVERSIFICATION  [366071399-662] P  $100,266
                 : PIMCO INCOME  [366071399-668] P  $851,269
                 : PIONEER STRATEGIC INCOME RET ACCT  [366071399-474] P  $795,919
                 : STATE STREET INTL INDEX RET ACCT  [366071399-004] P  $114,143
                 : STATE STREET RUSSELL LG CAP GROW ID  [366071399-173] P  $259,863
                 : STATE STREET RUSSELL LG CAP VALUE I  [366071399-171] P  $164,801
                 : STATE STREET S&P MID CAP INDX RET A  [366071399-438] P  $11,223
                 : STATE STREET U.S. BOND INDEX RET AC  [366071399-416] P  $702,603
                 : T. ROWE PRICE GROWTH STOCK RET ACCT  [366071399-601] P  $348,098
                 : TA VANGUARD REAL ESTATE INDEX RET A  [366071399-130] P  $80,184
                 : TRANSAMERICA PARTNERS HIGH YIELD BO  [366071399-102] P  $238,547
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [366071399-139] P  $538,334
                 : VANGUARD SMALL-CAP GROWTH INDEX RET  [366071399-131] P  $90,530
                 : VANGUARD SMALL-CAP INDEX RET ACCT  [366071399-132] P  $41,167
                 : VANGUARD SMALL-CAP VALUE INDEX RET  [366071399-133] P  $50,033
                 : VICTORY ESTABLISHED VALUE RET ACCT  [366071399-608] P  $46,428
           = SUBTOTAL       $      5,233,718
           = OTHER          $     -5,233,718
